title,olympiad,year,grade,num,problem_text_ch,problem_solution_ch
LV.AMO.2004.5.1,LV.AMO,2004,5,1,242,284
LV.AMO.2004.5.2,LV.AMO,2004,5,2,365,336
LV.AMO.2004.5.3,LV.AMO,2004,5,3,666,249
LV.AMO.2004.5.4,LV.AMO,2004,5,4,179,421
LV.AMO.2004.5.5,LV.AMO,2004,5,5,330,142
LV.AMO.2004.6.1,LV.AMO,2004,6,1,145,211
LV.AMO.2004.6.2,LV.AMO,2004,6,2,140,169
LV.AMO.2004.6.3,LV.AMO,2004,6,3,246,245
LV.AMO.2004.6.4,LV.AMO,2004,6,4,363,360
LV.AMO.2004.6.5,LV.AMO,2004,6,5,346,137
LV.AMO.2004.7.1,LV.AMO,2004,7,1,217,277
LV.AMO.2004.7.2,LV.AMO,2004,7,2,290,623
LV.AMO.2004.7.3,LV.AMO,2004,7,3,150,538
LV.AMO.2004.7.4,LV.AMO,2004,7,4,304,255
LV.AMO.2004.7.5,LV.AMO,2004,7,5,293,1102
LV.AMO.2004.8.1,LV.AMO,2004,8,1,192,175
LV.AMO.2004.8.2,LV.AMO,2004,8,2,379,187
LV.AMO.2004.8.3,LV.AMO,2004,8,3,223,211
LV.AMO.2004.8.4,LV.AMO,2004,8,4,262,363
LV.AMO.2004.8.5,LV.AMO,2004,8,5,372,1426
LV.AMO.2004.9.1,LV.AMO,2004,9,1,225,202
LV.AMO.2004.9.2,LV.AMO,2004,9,2,291,533
LV.AMO.2004.9.3,LV.AMO,2004,9,3,239,260
LV.AMO.2004.9.4,LV.AMO,2004,9,4,366,691
LV.AMO.2004.9.5,LV.AMO,2004,9,5,230,1842
LV.AMO.2004.10.1,LV.AMO,2004,10,1,92,281
LV.AMO.2004.10.2,LV.AMO,2004,10,2,284,534
LV.AMO.2004.10.3,LV.AMO,2004,10,3,166,345
LV.AMO.2004.10.4,LV.AMO,2004,10,4,338,874
LV.AMO.2004.10.5,LV.AMO,2004,10,5,129,848
LV.AMO.2004.11.1,LV.AMO,2004,11,1,78,305
LV.AMO.2004.11.2,LV.AMO,2004,11,2,284,158
LV.AMO.2004.11.3,LV.AMO,2004,11,3,199,616
LV.AMO.2004.11.4,LV.AMO,2004,11,4,90,180
LV.AMO.2004.11.5,LV.AMO,2004,11,5,344,1002
LV.AMO.2004.12.1,LV.AMO,2004,12,1,262,140
LV.AMO.2004.12.2,LV.AMO,2004,12,2,192,1747
LV.AMO.2004.12.3,LV.AMO,2004,12,3,259,435
LV.AMO.2004.12.4,LV.AMO,2004,12,4,196,1176
LV.AMO.2004.12.5,LV.AMO,2004,12,5,463,1285
LV.AMO.2003.5.1,LV.AMO,2003,5,1,242,457
LV.AMO.2003.5.2,LV.AMO,2003,5,2,287,714
LV.AMO.2003.5.3,LV.AMO,2003,5,3,331,162
LV.AMO.2003.5.4,LV.AMO,2003,5,4,275,179
LV.AMO.2003.5.5,LV.AMO,2003,5,5,296,498
LV.AMO.2003.6.1,LV.AMO,2003,6,1,281,309
LV.AMO.2003.6.2,LV.AMO,2003,6,2,285,408
LV.AMO.2003.6.3,LV.AMO,2003,6,3,215,60
LV.AMO.2003.6.4,LV.AMO,2003,6,4,391,1424
LV.AMO.2003.6.5,LV.AMO,2003,6,5,192,703
LV.AMO.2003.7.1,LV.AMO,2003,7,1,65,233
LV.AMO.2003.7.2,LV.AMO,2003,7,2,301,642
LV.AMO.2003.7.3,LV.AMO,2003,7,3,266,404
LV.AMO.2003.7.4,LV.AMO,2003,7,4,247,324
LV.AMO.2003.7.5,LV.AMO,2003,7,5,339,559
LV.AMO.2003.8.1,LV.AMO,2003,8,1,331,491
LV.AMO.2003.8.2,LV.AMO,2003,8,2,281,495
LV.AMO.2003.8.3,LV.AMO,2003,8,3,170,292
LV.AMO.2003.8.4,LV.AMO,2003,8,4,430,331
LV.AMO.2003.8.5,LV.AMO,2003,8,5,337,556
LV.AMO.2003.9.1,LV.AMO,2003,9,1,171,141
LV.AMO.2003.9.2,LV.AMO,2003,9,2,237,338
LV.AMO.2003.9.3,LV.AMO,2003,9,3,202,730
LV.AMO.2003.9.4,LV.AMO,2003,9,4,124,613
LV.AMO.2003.9.5,LV.AMO,2003,9,5,348,775
LV.AMO.2003.10.1,LV.AMO,2003,10,1,80,148
LV.AMO.2003.10.2,LV.AMO,2003,10,2,333,637
LV.AMO.2003.10.3,LV.AMO,2003,10,3,174,349
LV.AMO.2003.10.4,LV.AMO,2003,10,4,278,683
LV.AMO.2003.10.5,LV.AMO,2003,10,5,243,1043
LV.AMO.2003.11.1,LV.AMO,2003,11,1,112,149
LV.AMO.2003.11.2,LV.AMO,2003,11,2,256,547
LV.AMO.2003.11.3,LV.AMO,2003,11,3,72,359
LV.AMO.2003.11.4,LV.AMO,2003,11,4,218,572
LV.AMO.2003.11.5,LV.AMO,2003,11,5,280,1194
LV.AMO.2003.12.1,LV.AMO,2003,12,1,188,694
LV.AMO.2003.12.2,LV.AMO,2003,12,2,196,399
LV.AMO.2003.12.3,LV.AMO,2003,12,3,289,767
LV.AMO.2003.12.4,LV.AMO,2003,12,4,129,528
LV.AMO.2003.12.5,LV.AMO,2003,12,5,381,1732
LV.AMO.2005.5.1,LV.AMO,2005,5,1,365,329
LV.AMO.2005.5.2,LV.AMO,2005,5,2,287,720
LV.AMO.2005.5.3,LV.AMO,2005,5,3,253,238
LV.AMO.2005.5.4,LV.AMO,2005,5,4,331,473
LV.AMO.2005.5.5,LV.AMO,2005,5,5,196,53
LV.AMO.2005.6.1,LV.AMO,2005,6,1,94,72
LV.AMO.2005.6.2,LV.AMO,2005,6,2,246,261
LV.AMO.2005.6.3,LV.AMO,2005,6,3,192,703
LV.AMO.2005.6.4,LV.AMO,2005,6,4,178,435
LV.AMO.2005.6.5,LV.AMO,2005,6,5,271,687
LV.AMO.2005.7.1,LV.AMO,2005,7,1,184,365
LV.AMO.2005.7.2,LV.AMO,2005,7,2,153,265
LV.AMO.2005.7.3,LV.AMO,2005,7,3,224,469
LV.AMO.2005.7.4,LV.AMO,2005,7,4,113,839
LV.AMO.2005.7.5,LV.AMO,2005,7,5,310,977
LV.AMO.2005.8.1,LV.AMO,2005,8,1,192,174
LV.AMO.2005.8.2,LV.AMO,2005,8,2,233,229
LV.AMO.2005.8.3,LV.AMO,2005,8,3,165,1619
LV.AMO.2005.8.4,LV.AMO,2005,8,4,226,1190
LV.AMO.2005.8.5,LV.AMO,2005,8,5,311,543
LV.AMO.2005.9.1,LV.AMO,2005,9,1,138,308
LV.AMO.2005.9.2,LV.AMO,2005,9,2,124,612
LV.AMO.2005.9.3,LV.AMO,2005,9,3,366,689
LV.AMO.2005.9.4,LV.AMO,2005,9,4,129,703
LV.AMO.2005.9.5,LV.AMO,2005,9,5,576,917
LV.AMO.2005.10.1,LV.AMO,2005,10,1,80,150
LV.AMO.2005.10.2,LV.AMO,2005,10,2,284,321
LV.AMO.2005.10.3,LV.AMO,2005,10,3,82,391
LV.AMO.2005.10.4,LV.AMO,2005,10,4,238,969
LV.AMO.2005.10.5,LV.AMO,2005,10,5,407,1386
LV.AMO.2005.11.1,LV.AMO,2005,11,1,86,506
LV.AMO.2005.11.2,LV.AMO,2005,11,2,199,643
LV.AMO.2005.11.3,LV.AMO,2005,11,3,281,1195
LV.AMO.2005.11.4,LV.AMO,2005,11,4,135,662
LV.AMO.2005.11.5,LV.AMO,2005,11,5,572,1827
LV.AMO.2005.12.1,LV.AMO,2005,12,1,196,399
LV.AMO.2005.12.2,LV.AMO,2005,12,2,186,335
LV.AMO.2005.12.3,LV.AMO,2005,12,3,192,1748
LV.AMO.2005.12.4,LV.AMO,2005,12,4,392,2104
LV.AMO.2005.12.5,LV.AMO,2005,12,5,484,614
LV.AMO.2016.5.1,LV.AMO,2016,5,1,83,163
LV.AMO.2016.5.2,LV.AMO,2016,5,2,86,312
LV.AMO.2016.5.3,LV.AMO,2016,5,3,193,71
LV.AMO.2016.5.4,LV.AMO,2016,5,4,182,49
LV.AMO.2016.5.5,LV.AMO,2016,5,5,173,342
LV.AMO.2016.6.1,LV.AMO,2016,6,1,175,462
LV.AMO.2016.6.2,LV.AMO,2016,6,2,86,367
LV.AMO.2016.6.3,LV.AMO,2016,6,3,415,1090
LV.AMO.2016.6.4,LV.AMO,2016,6,4,457,242
LV.AMO.2016.6.5,LV.AMO,2016,6,5,197,49
LV.AMO.2016.7.1,LV.AMO,2016,7,1,227,536
LV.AMO.2016.7.2,LV.AMO,2016,7,2,259,671
LV.AMO.2016.7.3,LV.AMO,2016,7,3,218,903
LV.AMO.2016.7.4,LV.AMO,2016,7,4,640,642
LV.AMO.2016.7.5,LV.AMO,2016,7,5,430,319
LV.AMO.2016.8.1,LV.AMO,2016,8,1,92,387
LV.AMO.2016.8.2,LV.AMO,2016,8,2,72,521
LV.AMO.2016.8.3,LV.AMO,2016,8,3,126,1038
LV.AMO.2016.8.4,LV.AMO,2016,8,4,201,515
LV.AMO.2016.8.5,LV.AMO,2016,8,5,629,681
LV.AMO.2016.9.1,LV.AMO,2016,9,1,51,197
LV.AMO.2016.9.2,LV.AMO,2016,9,2,76,540
LV.AMO.2016.9.3,LV.AMO,2016,9,3,214,1087
LV.AMO.2016.9.4,LV.AMO,2016,9,4,194,1002
LV.AMO.2016.9.5,LV.AMO,2016,9,5,349,898
LV.AMO.2016.10.1,LV.AMO,2016,10,1,287,500
LV.AMO.2016.10.2,LV.AMO,2016,10,2,77,1195
LV.AMO.2016.10.3,LV.AMO,2016,10,3,184,625
LV.AMO.2016.10.4,LV.AMO,2016,10,4,294,551
LV.AMO.2016.10.5,LV.AMO,2016,10,5,224,535
LV.AMO.2016.11.1,LV.AMO,2016,11,1,112,362
LV.AMO.2016.11.2,LV.AMO,2016,11,2,113,823
LV.AMO.2016.11.3,LV.AMO,2016,11,3,177,640
LV.AMO.2016.11.4,LV.AMO,2016,11,4,301,1074
LV.AMO.2016.11.5,LV.AMO,2016,11,5,428,442
LV.AMO.2016.12.1,LV.AMO,2016,12,1,111,527
LV.AMO.2016.12.2,LV.AMO,2016,12,2,85,365
LV.AMO.2016.12.3,LV.AMO,2016,12,3,136,639
LV.AMO.2016.12.4,LV.AMO,2016,12,4,233,1087
LV.AMO.2016.12.5,LV.AMO,2016,12,5,401,458
LV.AMO.2011.5.1,LV.AMO,2011,5,1,287,780
LV.AMO.2011.5.2,LV.AMO,2011,5,2,304,404
LV.AMO.2011.5.3,LV.AMO,2011,5,3,62,55
LV.AMO.2011.5.4,LV.AMO,2011,5,4,202,413
LV.AMO.2011.5.5,LV.AMO,2011,5,5,331,68
LV.AMO.2011.6.1,LV.AMO,2011,6,1,106,226
LV.AMO.2011.6.2,LV.AMO,2011,6,2,220,413
LV.AMO.2011.6.3,LV.AMO,2011,6,3,265,614
LV.AMO.2011.6.4,LV.AMO,2011,6,4,444,365
LV.AMO.2011.6.5,LV.AMO,2011,6,5,450,691
LV.AMO.2011.7.1,LV.AMO,2011,7,1,354,1361
LV.AMO.2011.7.2,LV.AMO,2011,7,2,441,685
LV.AMO.2011.7.3,LV.AMO,2011,7,3,112,58
LV.AMO.2011.7.4,LV.AMO,2011,7,4,166,99
LV.AMO.2011.7.5,LV.AMO,2011,7,5,150,177
LV.AMO.2011.8.1,LV.AMO,2011,8,1,193,89
LV.AMO.2011.8.2,LV.AMO,2011,8,2,190,455
LV.AMO.2011.8.3,LV.AMO,2011,8,3,208,375
LV.AMO.2011.8.4,LV.AMO,2011,8,4,190,826
LV.AMO.2011.8.5,LV.AMO,2011,8,5,442,512
LV.AMO.2011.9.1,LV.AMO,2011,9,1,126,917
LV.AMO.2011.9.2,LV.AMO,2011,9,2,190,498
LV.AMO.2011.9.3,LV.AMO,2011,9,3,252,333
LV.AMO.2011.9.4,LV.AMO,2011,9,4,151,246
LV.AMO.2011.9.5,LV.AMO,2011,9,5,489,368
LV.AMO.2011.10.1,LV.AMO,2011,10,1,135,738
LV.AMO.2011.10.2,LV.AMO,2011,10,2,241,458
LV.AMO.2011.10.3,LV.AMO,2011,10,3,163,1114
LV.AMO.2011.10.4,LV.AMO,2011,10,4,156,519
LV.AMO.2011.10.5,LV.AMO,2011,10,5,393,433
LV.AMO.2011.11.1,LV.AMO,2011,11,1,324,926
LV.AMO.2011.11.2,LV.AMO,2011,11,2,319,726
LV.AMO.2011.11.3,LV.AMO,2011,11,3,216,730
LV.AMO.2011.11.4,LV.AMO,2011,11,4,243,624
LV.AMO.2011.11.5,LV.AMO,2011,11,5,170,654
LV.AMO.2011.12.1,LV.AMO,2011,12,1,230,1280
LV.AMO.2011.12.2,LV.AMO,2011,12,2,78,1785
LV.AMO.2011.12.3,LV.AMO,2011,12,3,166,985
LV.AMO.2011.12.4,LV.AMO,2011,12,4,148,37
LV.AMO.2011.12.5,LV.AMO,2011,12,5,94,463
LV.AMO.2018.5.1,LV.AMO,2018,5,1,322,386
LV.AMO.2018.5.2,LV.AMO,2018,5,2,370,1027
LV.AMO.2018.5.3,LV.AMO,2018,5,3,203,57
LV.AMO.2018.5.4,LV.AMO,2018,5,4,413,1120
LV.AMO.2018.5.5,LV.AMO,2018,5,5,327,905
LV.AMO.2018.6.1,LV.AMO,2018,6,1,248,439
LV.AMO.2018.6.2,LV.AMO,2018,6,2,398,1119
LV.AMO.2018.6.3,LV.AMO,2018,6,3,230,228
LV.AMO.2018.6.4,LV.AMO,2018,6,4,227,75
LV.AMO.2018.6.5,LV.AMO,2018,6,5,802,2271
LV.AMO.2018.7.1,LV.AMO,2018,7,1,101,758
LV.AMO.2018.7.2,LV.AMO,2018,7,2,243,1227
LV.AMO.2018.7.3,LV.AMO,2018,7,3,109,227
LV.AMO.2018.7.4,LV.AMO,2018,7,4,99,246
LV.AMO.2018.7.5,LV.AMO,2018,7,5,277,815
LV.AMO.2018.8.1,LV.AMO,2018,8,1,122,504
LV.AMO.2018.8.2,LV.AMO,2018,8,2,200,666
LV.AMO.2018.8.3,LV.AMO,2018,8,3,187,848
LV.AMO.2018.8.4,LV.AMO,2018,8,4,401,904
LV.AMO.2018.8.5,LV.AMO,2018,8,5,325,1189
LV.AMO.2018.9.1,LV.AMO,2018,9,1,171,851
LV.AMO.2018.9.2,LV.AMO,2018,9,2,276,1296
LV.AMO.2018.9.3,LV.AMO,2018,9,3,242,563
LV.AMO.2018.9.4,LV.AMO,2018,9,4,110,878
LV.AMO.2018.9.5,LV.AMO,2018,9,5,219,1502
LV.AMO.2018.10.1,LV.AMO,2018,10,1,109,2258
LV.AMO.2018.10.2,LV.AMO,2018,10,2,270,1223
LV.AMO.2018.10.3,LV.AMO,2018,10,3,211,565
LV.AMO.2018.10.4,LV.AMO,2018,10,4,71,3965
LV.AMO.2018.10.5,LV.AMO,2018,10,5,335,1184
LV.AMO.2018.11.1,LV.AMO,2018,11,1,105,1135
LV.AMO.2018.11.2,LV.AMO,2018,11,2,262,1123
LV.AMO.2018.11.3,LV.AMO,2018,11,3,272,704
LV.AMO.2018.11.4,LV.AMO,2018,11,4,68,1559
LV.AMO.2018.11.5,LV.AMO,2018,11,5,104,1403
LV.AMO.2018.12.1,LV.AMO,2018,12,1,74,980
LV.AMO.2018.12.2,LV.AMO,2018,12,2,226,1111
LV.AMO.2018.12.3,LV.AMO,2018,12,3,367,1034
LV.AMO.2018.12.4,LV.AMO,2018,12,4,154,1976
LV.AMO.2018.12.5,LV.AMO,2018,12,5,384,1473
LV.AMO.2019.5.1,LV.AMO,2019,5,1,393,798
LV.AMO.2019.5.2,LV.AMO,2019,5,2,349,597
LV.AMO.2019.5.3,LV.AMO,2019,5,3,109,58
LV.AMO.2019.5.4,LV.AMO,2019,5,4,195,616
LV.AMO.2019.5.5,LV.AMO,2019,5,5,193,774
LV.AMO.2019.6.1,LV.AMO,2019,6,1,119,1439
LV.AMO.2019.6.2,LV.AMO,2019,6,2,307,860
LV.AMO.2019.6.3,LV.AMO,2019,6,3,111,732
LV.AMO.2019.6.4,LV.AMO,2019,6,4,202,144
LV.AMO.2019.6.5,LV.AMO,2019,6,5,123,905
LV.AMO.2019.7.1,LV.AMO,2019,7,1,183,175
LV.AMO.2019.7.2,LV.AMO,2019,7,2,308,748
LV.AMO.2019.7.3,LV.AMO,2019,7,3,224,549
LV.AMO.2019.7.4,LV.AMO,2019,7,4,217,164
LV.AMO.2019.7.5,LV.AMO,2019,7,5,242,1554
LV.AMO.2019.8.1,LV.AMO,2019,8,1,298,1922
LV.AMO.2019.8.2,LV.AMO,2019,8,2,314,422
LV.AMO.2019.8.3,LV.AMO,2019,8,3,183,492
LV.AMO.2019.8.4,LV.AMO,2019,8,4,216,1010
LV.AMO.2019.8.5,LV.AMO,2019,8,5,276,1705
LV.AMO.2019.9.1,LV.AMO,2019,9,1,133,927
LV.AMO.2019.9.2,LV.AMO,2019,9,2,573,663
LV.AMO.2019.9.3,LV.AMO,2019,9,3,394,1423
LV.AMO.2019.9.4,LV.AMO,2019,9,4,304,1425
LV.AMO.2019.9.5,LV.AMO,2019,9,5,197,1112
LV.AMO.2019.10.1,LV.AMO,2019,10,1,118,916
LV.AMO.2019.10.2,LV.AMO,2019,10,2,287,583
LV.AMO.2019.10.3,LV.AMO,2019,10,3,239,644
LV.AMO.2019.10.4,LV.AMO,2019,10,4,86,1222
LV.AMO.2019.10.5,LV.AMO,2019,10,5,271,1854
LV.AMO.2019.11.1,LV.AMO,2019,11,1,111,642
LV.AMO.2019.11.2,LV.AMO,2019,11,2,394,1326
LV.AMO.2019.11.3,LV.AMO,2019,11,3,320,1152
LV.AMO.2019.11.4,LV.AMO,2019,11,4,130,1809
LV.AMO.2019.11.5,LV.AMO,2019,11,5,157,945
LV.AMO.2019.12.1,LV.AMO,2019,12,1,162,324
LV.AMO.2019.12.2,LV.AMO,2019,12,2,394,1737
LV.AMO.2019.12.3,LV.AMO,2019,12,3,224,1009
LV.AMO.2019.12.4,LV.AMO,2019,12,4,201,2042
LV.AMO.2019.12.5,LV.AMO,2019,12,5,331,1910
LV.AMO.2010.5.1,LV.AMO,2010,5,1,376,865
LV.AMO.2010.5.2,LV.AMO,2010,5,2,120,46
LV.AMO.2010.5.3,LV.AMO,2010,5,3,304,403
LV.AMO.2010.5.4,LV.AMO,2010,5,4,737,1325
LV.AMO.2010.5.5,LV.AMO,2010,5,5,354,95
LV.AMO.2010.6.1,LV.AMO,2010,6,1,196,538
LV.AMO.2010.6.2,LV.AMO,2010,6,2,156,28
LV.AMO.2010.6.3,LV.AMO,2010,6,3,450,579
LV.AMO.2010.6.4,LV.AMO,2010,6,4,445,255
LV.AMO.2010.6.5,LV.AMO,2010,6,5,414,894
LV.AMO.2010.7.1,LV.AMO,2010,7,1,309,1004
LV.AMO.2010.7.2,LV.AMO,2010,7,2,127,877
LV.AMO.2010.7.3,LV.AMO,2010,7,3,336,182
LV.AMO.2010.7.4,LV.AMO,2010,7,4,318,638
LV.AMO.2010.7.5,LV.AMO,2010,7,5,358,872
LV.AMO.2010.8.1,LV.AMO,2010,8,1,213,119
LV.AMO.2010.8.2,LV.AMO,2010,8,2,273,1886
LV.AMO.2010.8.3,LV.AMO,2010,8,3,124,1874
LV.AMO.2010.8.4,LV.AMO,2010,8,4,297,2244
LV.AMO.2010.8.5,LV.AMO,2010,8,5,423,413
LV.AMO.2010.9.1,LV.AMO,2010,9,1,222,778
LV.AMO.2010.9.2,LV.AMO,2010,9,2,188,1364
LV.AMO.2010.9.3,LV.AMO,2010,9,3,268,493
LV.AMO.2010.9.4,LV.AMO,2010,9,4,421,1510
LV.AMO.2010.9.5,LV.AMO,2010,9,5,536,362
LV.AMO.2010.10.1,LV.AMO,2010,10,1,208,405
LV.AMO.2010.10.2,LV.AMO,2010,10,2,190,1111
LV.AMO.2010.10.3,LV.AMO,2010,10,3,392,1435
LV.AMO.2010.10.4,LV.AMO,2010,10,4,135,1080
LV.AMO.2010.10.5,LV.AMO,2010,10,5,424,1402
LV.AMO.2010.11.1,LV.AMO,2010,11,1,309,1932
LV.AMO.2010.11.2,LV.AMO,2010,11,2,161,479
LV.AMO.2010.11.3,LV.AMO,2010,11,3,193,709
LV.AMO.2010.11.4,LV.AMO,2010,11,4,410,2057
LV.AMO.2010.11.5,LV.AMO,2010,11,5,285,829
LV.AMO.2010.12.1,LV.AMO,2010,12,1,82,1342
LV.AMO.2010.12.2,LV.AMO,2010,12,2,322,701
LV.AMO.2010.12.3,LV.AMO,2010,12,3,167,435
LV.AMO.2010.12.4,LV.AMO,2010,12,4,228,637
LV.AMO.2010.12.5,LV.AMO,2010,12,5,288,598
LV.AMO.2017.5.1,LV.AMO,2017,5,1,391,1547
LV.AMO.2017.5.2,LV.AMO,2017,5,2,233,466
LV.AMO.2017.5.3,LV.AMO,2017,5,3,327,334
LV.AMO.2017.5.4,LV.AMO,2017,5,4,256,638
LV.AMO.2017.5.5,LV.AMO,2017,5,5,211,1802
LV.AMO.2017.6.1,LV.AMO,2017,6,1,258,293
LV.AMO.2017.6.2,LV.AMO,2017,6,2,255,323
LV.AMO.2017.6.3,LV.AMO,2017,6,3,237,974
LV.AMO.2017.6.4,LV.AMO,2017,6,4,644,958
LV.AMO.2017.6.5,LV.AMO,2017,6,5,135,511
LV.AMO.2017.7.1,LV.AMO,2017,7,1,256,410
LV.AMO.2017.7.2,LV.AMO,2017,7,2,325,399
LV.AMO.2017.7.3,LV.AMO,2017,7,3,268,489
LV.AMO.2017.7.4,LV.AMO,2017,7,4,659,508
LV.AMO.2017.7.5,LV.AMO,2017,7,5,114,797
LV.AMO.2017.8.1,LV.AMO,2017,8,1,136,500
LV.AMO.2017.8.2,LV.AMO,2017,8,2,253,1073
LV.AMO.2017.8.3,LV.AMO,2017,8,3,264,664
LV.AMO.2017.8.4,LV.AMO,2017,8,4,508,1884
LV.AMO.2017.8.5,LV.AMO,2017,8,5,89,484
LV.AMO.2017.9.1,LV.AMO,2017,9,1,142,593
LV.AMO.2017.9.2,LV.AMO,2017,9,2,74,485
LV.AMO.2017.9.3,LV.AMO,2017,9,3,261,2264
LV.AMO.2017.9.4,LV.AMO,2017,9,4,401,1075
LV.AMO.2017.9.5,LV.AMO,2017,9,5,71,1336
LV.AMO.2017.10.1,LV.AMO,2017,10,1,184,1148
LV.AMO.2017.10.2,LV.AMO,2017,10,2,127,1303
