title,olympiad,year,grade,num,problem_text_ch,problem_solution_ch
LV.AMO.2014.6.2,LV.AMO,2014,6,2,106,379
LV.AMO.2014.6.3,LV.AMO,2014,6,3,400,303
LV.AMO.2014.6.4,LV.AMO,2014,6,4,209,403
LV.AMO.2014.6.5,LV.AMO,2014,6,5,263,227
LV.AMO.2014.7.1,LV.AMO,2014,7,1,127,931
LV.AMO.2014.7.2,LV.AMO,2014,7,2,112,631
LV.AMO.2014.7.3,LV.AMO,2014,7,3,353,1135
LV.AMO.2014.7.4,LV.AMO,2014,7,4,385,425
LV.AMO.2014.7.5,LV.AMO,2014,7,5,191,268
LV.AMO.2014.8.1,LV.AMO,2014,8,1,156,1134
LV.AMO.2014.8.2,LV.AMO,2014,8,2,119,638
LV.AMO.2014.8.3,LV.AMO,2014,8,3,181,733
LV.AMO.2014.8.4,LV.AMO,2014,8,4,219,618
LV.AMO.2014.8.5,LV.AMO,2014,8,5,371,719
LV.AMO.2014.9.1,LV.AMO,2014,9,1,165,619
LV.AMO.2014.9.2,LV.AMO,2014,9,2,157,419
LV.AMO.2014.9.3,LV.AMO,2014,9,3,294,896
LV.AMO.2014.9.4,LV.AMO,2014,9,4,401,874
LV.AMO.2014.9.5,LV.AMO,2014,9,5,336,699
LV.AMO.2014.10.1,LV.AMO,2014,10,1,93,460
LV.AMO.2014.10.2,LV.AMO,2014,10,2,351,468
LV.AMO.2014.10.3,LV.AMO,2014,10,3,112,262
LV.AMO.2014.10.4,LV.AMO,2014,10,4,152,2060
LV.AMO.2014.10.5,LV.AMO,2014,10,5,155,2323
LV.AMO.2014.11.1,LV.AMO,2014,11,1,299,373
LV.AMO.2014.11.2,LV.AMO,2014,11,2,157,1800
LV.AMO.2014.11.3,LV.AMO,2014,11,3,304,730
LV.AMO.2014.11.4,LV.AMO,2014,11,4,244,750
LV.AMO.2014.11.5,LV.AMO,2014,11,5,77,259
LV.AMO.2014.12.1,LV.AMO,2014,12,1,53,608
LV.AMO.2014.12.2,LV.AMO,2014,12,2,336,776
LV.AMO.2014.12.3,LV.AMO,2014,12,3,68,1650
LV.AMO.2014.12.4,LV.AMO,2014,12,4,229,353
LV.AMO.2014.12.5,LV.AMO,2014,12,5,268,870
LV.AMO.2013.5.1,LV.AMO,2013,5,1,128,512
LV.AMO.2013.5.2,LV.AMO,2013,5,2,330,969
LV.AMO.2013.5.3,LV.AMO,2013,5,3,201,508
LV.AMO.2013.5.4,LV.AMO,2013,5,4,232,46
LV.AMO.2013.5.5,LV.AMO,2013,5,5,250,277
LV.AMO.2013.6.1,LV.AMO,2013,6,1,429,684
LV.AMO.2013.6.2,LV.AMO,2013,6,2,190,447
LV.AMO.2013.6.3,LV.AMO,2013,6,3,142,46
LV.AMO.2013.6.4,LV.AMO,2013,6,4,108,381
LV.AMO.2013.6.5,LV.AMO,2013,6,5,327,494
LV.AMO.2013.7.1,LV.AMO,2013,7,1,147,622
LV.AMO.2013.7.2,LV.AMO,2013,7,2,281,586
LV.AMO.2013.7.3,LV.AMO,2013,7,3,202,1139
LV.AMO.2013.7.4,LV.AMO,2013,7,4,231,125
LV.AMO.2013.7.5,LV.AMO,2013,7,5,327,384
LV.AMO.2013.8.1,LV.AMO,2013,8,1,119,718
LV.AMO.2013.8.2,LV.AMO,2013,8,2,164,212
LV.AMO.2013.8.3,LV.AMO,2013,8,3,95,287
LV.AMO.2013.8.4,LV.AMO,2013,8,4,88,84
LV.AMO.2013.8.5,LV.AMO,2013,8,5,518,540
LV.AMO.2013.9.1,LV.AMO,2013,9,1,172,490
LV.AMO.2013.9.2,LV.AMO,2013,9,2,223,801
LV.AMO.2013.9.3,LV.AMO,2013,9,3,158,458
LV.AMO.2013.9.4,LV.AMO,2013,9,4,153,434
LV.AMO.2013.9.5,LV.AMO,2013,9,5,136,587
LV.AMO.2013.10.1,LV.AMO,2013,10,1,295,617
LV.AMO.2013.10.2,LV.AMO,2013,10,2,213,466
LV.AMO.2013.10.3,LV.AMO,2013,10,3,333,374
LV.AMO.2013.10.4,LV.AMO,2013,10,4,139,1400
LV.AMO.2013.10.5,LV.AMO,2013,10,5,132,616
LV.AMO.2013.11.1,LV.AMO,2013,11,1,84,256
LV.AMO.2013.11.2,LV.AMO,2013,11,2,112,563
LV.AMO.2013.11.3,LV.AMO,2013,11,3,226,1433
LV.AMO.2013.11.4,LV.AMO,2013,11,4,633,994
LV.AMO.2013.11.5,LV.AMO,2013,11,5,289,605
LV.AMO.2013.12.1,LV.AMO,2013,12,1,74,287
LV.AMO.2013.12.2,LV.AMO,2013,12,2,267,1460
LV.AMO.2013.12.3,LV.AMO,2013,12,3,100,272
LV.AMO.2013.12.4,LV.AMO,2013,12,4,645,934
LV.AMO.2013.12.5,LV.AMO,2013,12,5,277,1383
LV.NOL.2020.5.1,LV.NOL,2020,5,1,221,369
LV.NOL.2020.5.2,LV.NOL,2020,5,2,467,1536
LV.NOL.2020.5.3,LV.NOL,2020,5,3,78,49
LV.NOL.2020.5.4,LV.NOL,2020,5,4,248,546
LV.NOL.2020.5.5,LV.NOL,2020,5,5,331,253
LV.NOL.2020.6.1,LV.NOL,2020,6,1,218,411
LV.NOL.2020.6.2,LV.NOL,2020,6,2,64,969
LV.NOL.2020.6.3,LV.NOL,2020,6,3,187,50
LV.NOL.2020.6.4,LV.NOL,2020,6,4,248,547
LV.NOL.2020.6.5,LV.NOL,2020,6,5,322,1554
LV.NOL.2020.7.1,LV.NOL,2020,7,1,142,426
LV.NOL.2020.7.2,LV.NOL,2020,7,2,215,817
LV.NOL.2020.7.3,LV.NOL,2020,7,3,178,1032
LV.NOL.2020.7.4,LV.NOL,2020,7,4,347,705
LV.NOL.2020.7.5,LV.NOL,2020,7,5,123,288
LV.NOL.2020.8.1,LV.NOL,2020,8,1,589,611
LV.NOL.2020.8.2,LV.NOL,2020,8,2,294,884
LV.NOL.2020.8.3,LV.NOL,2020,8,3,107,984
LV.NOL.2020.8.4,LV.NOL,2020,8,4,347,642
LV.NOL.2020.8.5,LV.NOL,2020,8,5,261,765
LV.NOL.2020.9.1,LV.NOL,2020,9,1,150,410
LV.NOL.2020.9.2,LV.NOL,2020,9,2,126,1106
LV.NOL.2020.9.3,LV.NOL,2020,9,3,438,1383
LV.NOL.2020.9.4,LV.NOL,2020,9,4,334,1107
LV.NOL.2020.9.5,LV.NOL,2020,9,5,387,1327
LV.NOL.2020.10.1,LV.NOL,2020,10,1,161,1412
LV.NOL.2020.10.2,LV.NOL,2020,10,2,110,229
LV.NOL.2020.10.3,LV.NOL,2020,10,3,468,1342
LV.NOL.2020.10.4,LV.NOL,2020,10,4,334,1121
LV.NOL.2020.10.5,LV.NOL,2020,10,5,470,2080
LV.NOL.2020.11.1,LV.NOL,2020,11,1,80,1101
LV.NOL.2020.11.2,LV.NOL,2020,11,2,153,758
LV.NOL.2020.11.3,LV.NOL,2020,11,3,283,1679
LV.NOL.2020.11.4,LV.NOL,2020,11,4,202,325
LV.NOL.2020.11.5,LV.NOL,2020,11,5,77,636
LV.NOL.2020.12.1,LV.NOL,2020,12,1,205,1142
LV.NOL.2020.12.2,LV.NOL,2020,12,2,363,757
LV.NOL.2020.12.3,LV.NOL,2020,12,3,411,1388
LV.NOL.2020.12.4,LV.NOL,2020,12,4,1108,1561
LV.NOL.2020.12.5,LV.NOL,2020,12,5,206,1260
LV.NOL.2018.5.1,LV.NOL,2018,5,1,246,235
LV.NOL.2018.5.2,LV.NOL,2018,5,2,434,867
LV.NOL.2018.5.3,LV.NOL,2018,5,3,302,70
LV.NOL.2018.5.4,LV.NOL,2018,5,4,159,450
LV.NOL.2018.5.5,LV.NOL,2018,5,5,360,1143
LV.NOL.2018.6.1,LV.NOL,2018,6,1,160,271
LV.NOL.2018.6.2,LV.NOL,2018,6,2,402,687
LV.NOL.2018.6.3,LV.NOL,2018,6,3,254,613
LV.NOL.2018.6.4,LV.NOL,2018,6,4,255,1151
LV.NOL.2018.6.5,LV.NOL,2018,6,5,358,1243
LV.NOL.2018.7.1,LV.NOL,2018,7,1,228,228
LV.NOL.2018.7.2,LV.NOL,2018,7,2,433,679
LV.NOL.2018.7.3,LV.NOL,2018,7,3,235,954
LV.NOL.2018.7.4,LV.NOL,2018,7,4,238,1706
LV.NOL.2018.7.5,LV.NOL,2018,7,5,322,636
LV.NOL.2018.8.1,LV.NOL,2018,8,1,135,353
LV.NOL.2018.8.2,LV.NOL,2018,8,2,474,1240
LV.NOL.2018.8.3,LV.NOL,2018,8,3,233,1109
LV.NOL.2018.8.4,LV.NOL,2018,8,4,178,904
LV.NOL.2018.8.5,LV.NOL,2018,8,5,322,636
LV.NOL.2018.9.1,LV.NOL,2018,9,1,402,430
LV.NOL.2018.9.2,LV.NOL,2018,9,2,369,903
LV.NOL.2018.9.3,LV.NOL,2018,9,3,196,584
LV.NOL.2018.9.4,LV.NOL,2018,9,4,78,1758
LV.NOL.2018.9.5,LV.NOL,2018,9,5,303,1176
LV.NOL.2018.10.1,LV.NOL,2018,10,1,322,362
LV.NOL.2018.10.2,LV.NOL,2018,10,2,369,1191
LV.NOL.2018.10.3,LV.NOL,2018,10,3,160,778
LV.NOL.2018.10.4,LV.NOL,2018,10,4,185,2322
LV.NOL.2018.10.5,LV.NOL,2018,10,5,307,1555
LV.NOL.2018.11.1,LV.NOL,2018,11,1,305,612
LV.NOL.2018.11.2,LV.NOL,2018,11,2,201,1103
LV.NOL.2018.11.3,LV.NOL,2018,11,3,160,1403
LV.NOL.2018.11.4,LV.NOL,2018,11,4,226,1703
LV.NOL.2018.11.5,LV.NOL,2018,11,5,155,1209
LV.NOL.2018.12.1,LV.NOL,2018,12,1,376,1243
LV.NOL.2018.12.2,LV.NOL,2018,12,2,120,1298
LV.NOL.2018.12.3,LV.NOL,2018,12,3,247,1079
LV.NOL.2018.12.4,LV.NOL,2018,12,4,168,303
LV.NOL.2018.12.5,LV.NOL,2018,12,5,160,1130
LV.NOL.2011.5.1,LV.NOL,2011,5,1,110,43
LV.NOL.2011.5.2,LV.NOL,2011,5,2,70,289
LV.NOL.2011.5.3,LV.NOL,2011,5,3,584,1198
LV.NOL.2011.5.4,LV.NOL,2011,5,4,197,84
LV.NOL.2011.5.5,LV.NOL,2011,5,5,323,301
LV.NOL.2011.6.1,LV.NOL,2011,6,1,132,283
LV.NOL.2011.6.2,LV.NOL,2011,6,2,228,253
LV.NOL.2011.6.3,LV.NOL,2011,6,3,92,112
LV.NOL.2011.6.4,LV.NOL,2011,6,4,198,46
LV.NOL.2011.6.5,LV.NOL,2011,6,5,194,46
LV.NOL.2011.7.1,LV.NOL,2011,7,1,59,428
LV.NOL.2011.7.2,LV.NOL,2011,7,2,108,363
LV.NOL.2011.7.3,LV.NOL,2011,7,3,202,913
LV.NOL.2011.7.4,LV.NOL,2011,7,4,230,258
LV.NOL.2011.7.5,LV.NOL,2011,7,5,659,638
LV.NOL.2011.8.1,LV.NOL,2011,8,1,128,526
LV.NOL.2011.8.2,LV.NOL,2011,8,2,90,50
LV.NOL.2011.8.3,LV.NOL,2011,8,3,204,309
LV.NOL.2011.8.4,LV.NOL,2011,8,4,397,767
LV.NOL.2011.8.5,LV.NOL,2011,8,5,688,649
LV.NOL.2011.9.1,LV.NOL,2011,9,1,150,141
LV.NOL.2011.9.2,LV.NOL,2011,9,2,264,628
LV.NOL.2011.9.3,LV.NOL,2011,9,3,288,369
LV.NOL.2011.9.4,LV.NOL,2011,9,4,88,314
LV.NOL.2011.9.5,LV.NOL,2011,9,5,452,663
LV.NOL.2011.10.1,LV.NOL,2011,10,1,142,531
LV.NOL.2011.10.2,LV.NOL,2011,10,2,91,430
LV.NOL.2011.10.3,LV.NOL,2011,10,3,189,556
LV.NOL.2011.10.4,LV.NOL,2011,10,4,237,557
LV.NOL.2011.10.5,LV.NOL,2011,10,5,504,1134
LV.NOL.2011.11.1,LV.NOL,2011,11,1,66,171
LV.NOL.2011.11.2,LV.NOL,2011,11,2,265,727
LV.NOL.2011.11.3,LV.NOL,2011,11,3,129,812
LV.NOL.2011.11.4,LV.NOL,2011,11,4,122,921
LV.NOL.2011.11.5,LV.NOL,2011,11,5,200,700
LV.NOL.2011.12.1,LV.NOL,2011,12,1,141,976
LV.NOL.2011.12.2,LV.NOL,2011,12,2,258,477
LV.NOL.2011.12.3,LV.NOL,2011,12,3,284,1009
LV.NOL.2011.12.4,LV.NOL,2011,12,4,348,496
LV.NOL.2011.12.5,LV.NOL,2011,12,5,114,243
LV.NOL.2016.5.1,LV.NOL,2016,5,1,143,368
LV.NOL.2016.5.2,LV.NOL,2016,5,2,286,565
LV.NOL.2016.5.3,LV.NOL,2016,5,3,338,621
LV.NOL.2016.5.4,LV.NOL,2016,5,4,231,81
LV.NOL.2016.5.5,LV.NOL,2016,5,5,117,49
LV.NOL.2016.6.1,LV.NOL,2016,6,1,194,268
LV.NOL.2016.6.2,LV.NOL,2016,6,2,285,660
LV.NOL.2016.6.3,LV.NOL,2016,6,3,177,38
LV.NOL.2016.6.4,LV.NOL,2016,6,4,190,980
LV.NOL.2016.6.5,LV.NOL,2016,6,5,178,1034
LV.NOL.2016.7.1,LV.NOL,2016,7,1,289,549
LV.NOL.2016.7.2,LV.NOL,2016,7,2,171,695
LV.NOL.2016.7.3,LV.NOL,2016,7,3,263,38
LV.NOL.2016.7.4,LV.NOL,2016,7,4,278,763
LV.NOL.2016.7.5,LV.NOL,2016,7,5,189,864
LV.NOL.2016.8.1,LV.NOL,2016,8,1,74,270
LV.NOL.2016.8.2,LV.NOL,2016,8,2,297,1531
LV.NOL.2016.8.3,LV.NOL,2016,8,3,145,433
LV.NOL.2016.8.4,LV.NOL,2016,8,4,190,528
LV.NOL.2016.8.5,LV.NOL,2016,8,5,694,966
LV.NOL.2016.9.1,LV.NOL,2016,9,1,81,422
LV.NOL.2016.9.2,LV.NOL,2016,9,2,255,2025
LV.NOL.2016.9.3,LV.NOL,2016,9,3,114,913
LV.NOL.2016.9.4,LV.NOL,2016,9,4,254,626
LV.NOL.2016.9.5,LV.NOL,2016,9,5,179,863
LV.NOL.2016.10.1,LV.NOL,2016,10,1,120,1908
LV.NOL.2016.10.2,LV.NOL,2016,10,2,122,617
LV.NOL.2016.10.3,LV.NOL,2016,10,3,264,682
LV.NOL.2016.10.4,LV.NOL,2016,10,4,268,348
LV.NOL.2016.10.5,LV.NOL,2016,10,5,213,549
LV.NOL.2016.11.1,LV.NOL,2016,11,1,67,1756
LV.NOL.2016.11.2,LV.NOL,2016,11,2,128,872
LV.NOL.2016.11.3,LV.NOL,2016,11,3,188,863
LV.NOL.2016.11.4,LV.NOL,2016,11,4,302,618
LV.NOL.2016.11.5,LV.NOL,2016,11,5,419,411
LV.NOL.2016.12.1,LV.NOL,2016,12,1,66,371
LV.NOL.2016.12.2,LV.NOL,2016,12,2,124,2304
LV.NOL.2016.12.3,LV.NOL,2016,12,3,167,1098
LV.NOL.2016.12.4,LV.NOL,2016,12,4,285,1005
LV.NOL.2016.12.5,LV.NOL,2016,12,5,70,821
LV.NOL.2017.5.1,LV.NOL,2017,5,1,723,1091
LV.NOL.2017.5.2,LV.NOL,2017,5,2,139,567
LV.NOL.2017.5.3,LV.NOL,2017,5,3,520,596
LV.NOL.2017.5.4,LV.NOL,2017,5,4,343,95
LV.NOL.2017.5.5,LV.NOL,2017,5,5,645,116
LV.NOL.2017.6.1,LV.NOL,2017,6,1,609,301
LV.NOL.2017.6.2,LV.NOL,2017,6,2,135,495
LV.NOL.2017.6.3,LV.NOL,2017,6,3,598,98
LV.NOL.2017.6.4,LV.NOL,2017,6,4,407,71
LV.NOL.2017.6.5,LV.NOL,2017,6,5,496,751
LV.NOL.2017.7.1,LV.NOL,2017,7,1,241,388
LV.NOL.2017.7.2,LV.NOL,2017,7,2,191,418
LV.NOL.2017.7.3,LV.NOL,2017,7,3,317,99
LV.NOL.2017.7.4,LV.NOL,2017,7,4,238,1107
LV.NOL.2017.7.5,LV.NOL,2017,7,5,213,955
LV.NOL.2017.8.1,LV.NOL,2017,8,1,376,371
LV.NOL.2017.8.2,LV.NOL,2017,8,2,258,393
LV.NOL.2017.8.3,LV.NOL,2017,8,3,747,881
LV.NOL.2017.8.4,LV.NOL,2017,8,4,232,767
LV.NOL.2017.8.5,LV.NOL,2017,8,5,561,2013
LV.NOL.2017.9.1,LV.NOL,2017,9,1,227,759
LV.NOL.2017.9.2,LV.NOL,2017,9,2,53,937
LV.NOL.2017.9.3,LV.NOL,2017,9,3,188,511
LV.NOL.2017.9.4,LV.NOL,2017,9,4,295,404
LV.NOL.2017.9.5,LV.NOL,2017,9,5,309,1272
LV.NOL.2017.10.1,LV.NOL,2017,10,1,714,948
LV.NOL.2017.10.2,LV.NOL,2017,10,2,67,506
LV.NOL.2017.10.3,LV.NOL,2017,10,3,221,2112
LV.NOL.2017.10.4,LV.NOL,2017,10,4,273,1649
LV.NOL.2017.10.5,LV.NOL,2017,10,5,578,2414
LV.NOL.2017.11.1,LV.NOL,2017,11,1,240,795
LV.NOL.2017.11.2,LV.NOL,2017,11,2,101,479
LV.NOL.2017.11.3,LV.NOL,2017,11,3,126,1957
LV.NOL.2017.11.4,LV.NOL,2017,11,4,180,885
LV.NOL.2017.11.5,LV.NOL,2017,11,5,623,1205
LV.NOL.2017.12.1,LV.NOL,2017,12,1,198,355
LV.NOL.2017.12.2,LV.NOL,2017,12,2,69,595
LV.NOL.2017.12.3,LV.NOL,2017,12,3,363,1020
LV.NOL.2017.12.4,LV.NOL,2017,12,4,442,651
LV.NOL.2017.12.5,LV.NOL,2017,12,5,151,1161
LV.NOL.2010.5.1,LV.NOL,2010,5,1,165,48
LV.NOL.2010.5.2,LV.NOL,2010,5,2,289,369
LV.NOL.2010.5.3,LV.NOL,2010,5,3,183,169
LV.NOL.2010.5.4,LV.NOL,2010,5,4,183,55
LV.NOL.2010.5.5,LV.NOL,2010,5,5,274,224
LV.NOL.2010.6.1,LV.NOL,2010,6,1,233,201
LV.NOL.2010.6.2,LV.NOL,2010,6,2,111,118
LV.NOL.2010.6.3,LV.NOL,2010,6,3,333,50
LV.NOL.2010.6.4,LV.NOL,2010,6,4,334,609
LV.NOL.2010.6.5,LV.NOL,2010,6,5,274,427
LV.NOL.2010.7.1,LV.NOL,2010,7,1,304,236
LV.NOL.2010.7.2,LV.NOL,2010,7,2,89,133
LV.NOL.2010.7.3,LV.NOL,2010,7,3,107,495
LV.NOL.2010.7.4,LV.NOL,2010,7,4,210,278
LV.NOL.2010.7.5,LV.NOL,2010,7,5,272,211
LV.NOL.2010.8.1,LV.NOL,2010,8,1,332,407
LV.NOL.2010.8.2,LV.NOL,2010,8,2,122,306
LV.NOL.2010.8.3,LV.NOL,2010,8,3,110,205
LV.NOL.2010.8.4,LV.NOL,2010,8,4,226,255
LV.NOL.2010.8.5,LV.NOL,2010,8,5,164,248
LV.NOL.2010.9.1,LV.NOL,2010,9,1,212,161
LV.NOL.2010.9.2,LV.NOL,2010,9,2,268,817
LV.NOL.2010.9.3,LV.NOL,2010,9,3,136,403
LV.NOL.2010.9.4,LV.NOL,2010,9,4,273,309
LV.NOL.2010.9.5,LV.NOL,2010,9,5,133,247
LV.NOL.2010.10.1,LV.NOL,2010,10,1,149,526
LV.NOL.2010.10.2,LV.NOL,2010,10,2,180,755
LV.NOL.2010.10.3,LV.NOL,2010,10,3,225,513
LV.NOL.2010.10.4,LV.NOL,2010,10,4,54,951
LV.NOL.2010.10.5,LV.NOL,2010,10,5,505,441
LV.NOL.2010.11.1,LV.NOL,2010,11,1,231,693
LV.NOL.2010.11.2,LV.NOL,2010,11,2,71,462
LV.NOL.2010.11.3,LV.NOL,2010,11,3,116,224
LV.NOL.2010.11.4,LV.NOL,2010,11,4,248,372
LV.NOL.2010.11.5,LV.NOL,2010,11,5,507,476
LV.NOL.2010.12.1,LV.NOL,2010,12,1,188,506
LV.NOL.2010.12.2,LV.NOL,2010,12,2,226,448
LV.NOL.2010.12.3,LV.NOL,2010,12,3,68,330
LV.NOL.2010.12.4,LV.NOL,2010,12,4,229,382
LV.NOL.2010.12.5,LV.NOL,2010,12,5,384,959
LV.NOL.2019.5.1,LV.NOL,2019,5,1,366,513
LV.NOL.2019.5.2,LV.NOL,2019,5,2,189,2226
LV.NOL.2019.5.3,LV.NOL,2019,5,3,468,158
LV.NOL.2019.5.4,LV.NOL,2019,5,4,574,139
LV.NOL.2019.5.5,LV.NOL,2019,5,5,228,392
LV.NOL.2019.6.1,LV.NOL,2019,6,1,349,377
LV.NOL.2019.6.2,LV.NOL,2019,6,2,228,1619
LV.NOL.2019.6.3,LV.NOL,2019,6,3,301,717
LV.NOL.2019.6.4,LV.NOL,2019,6,4,261,711
LV.NOL.2019.6.5,LV.NOL,2019,6,5,242,696
LV.NOL.2019.7.1,LV.NOL,2019,7,1,254,393
LV.NOL.2019.7.2,LV.NOL,2019,7,2,299,2123
LV.NOL.2019.7.3,LV.NOL,2019,7,3,467,162
LV.NOL.2019.7.4,LV.NOL,2019,7,4,72,465
LV.NOL.2019.7.5,LV.NOL,2019,7,5,384,1292
LV.NOL.2019.8.1,LV.NOL,2019,8,1,252,351
LV.NOL.2019.8.2,LV.NOL,2019,8,2,179,866
LV.NOL.2019.8.3,LV.NOL,2019,8,3,157,420
LV.NOL.2019.8.4,LV.NOL,2019,8,4,411,606
LV.NOL.2019.8.5,LV.NOL,2019,8,5,271,957
LV.NOL.2019.9.1,LV.NOL,2019,9,1,176,429
LV.NOL.2019.9.2,LV.NOL,2019,9,2,298,2632
LV.NOL.2019.9.3,LV.NOL,2019,9,3,211,2122
LV.NOL.2019.9.4,LV.NOL,2019,9,4,420,1113
LV.NOL.2019.9.5,LV.NOL,2019,9,5,110,2054
LV.NOL.2019.10.1,LV.NOL,2019,10,1,168,419
LV.NOL.2019.10.2,LV.NOL,2019,10,2,245,2233
LV.NOL.2019.10.3,LV.NOL,2019,10,3,559,491
LV.NOL.2019.10.4,LV.NOL,2019,10,4,161,524
LV.NOL.2019.10.5,LV.NOL,2019,10,5,63,1440
LV.NOL.2019.11.1,LV.NOL,2019,11,1,162,649
LV.NOL.2019.11.2,LV.NOL,2019,11,2,283,1869
LV.NOL.2019.11.3,LV.NOL,2019,11,3,412,1075
LV.NOL.2019.11.4,LV.NOL,2019,11,4,142,1742
