title,olympiad,year,grade,num,problem_text_ch,problem_solution_ch
LV.NOL.2019.11.5,LV.NOL,2019,11,5,63,1358
LV.NOL.2019.12.1,LV.NOL,2019,12,1,235,1864
LV.NOL.2019.12.2,LV.NOL,2019,12,2,223,1757
LV.NOL.2019.12.3,LV.NOL,2019,12,3,228,1771
LV.NOL.2019.12.4,LV.NOL,2019,12,4,130,1361
LV.NOL.2019.12.5,LV.NOL,2019,12,5,93,1101
LV.NOL.2021.5.1,LV.NOL,2021,5,1,714,1368
LV.NOL.2021.5.2,LV.NOL,2021,5,2,283,307
LV.NOL.2021.5.3,LV.NOL,2021,5,3,563,597
LV.NOL.2021.6.1,LV.NOL,2021,6,1,684,1446
LV.NOL.2021.6.2,LV.NOL,2021,6,2,208,225
LV.NOL.2021.6.3,LV.NOL,2021,6,3,310,887
LV.NOL.2021.7.1,LV.NOL,2021,7,1,159,495
LV.NOL.2021.7.2,LV.NOL,2021,7,2,234,348
LV.NOL.2021.7.3,LV.NOL,2021,7,3,396,911
LV.NOL.2021.8.1,LV.NOL,2021,8,1,162,383
LV.NOL.2021.8.2,LV.NOL,2021,8,2,116,1918
LV.NOL.2021.8.3,LV.NOL,2021,8,3,241,769
LV.NOL.2021.9.1,LV.NOL,2021,9,1,455,765
LV.NOL.2021.9.2,LV.NOL,2021,9,2,164,1148
LV.NOL.2021.9.3,LV.NOL,2021,9,3,100,408
LV.NOL.2021.9.4,LV.NOL,2021,9,4,145,690
LV.NOL.2021.9.5,LV.NOL,2021,9,5,245,406
LV.NOL.2021.10.1,LV.NOL,2021,10,1,431,886
LV.NOL.2021.10.2,LV.NOL,2021,10,2,182,618
LV.NOL.2021.10.3,LV.NOL,2021,10,3,247,2856
LV.NOL.2021.10.4,LV.NOL,2021,10,4,117,2269
LV.NOL.2021.10.5,LV.NOL,2021,10,5,243,610
LV.NOL.2021.11.1,LV.NOL,2021,11,1,312,2154
LV.NOL.2021.11.2,LV.NOL,2021,11,2,186,493
LV.NOL.2021.11.3,LV.NOL,2021,11,3,258,432
LV.NOL.2021.11.4,LV.NOL,2021,11,4,317,1275
LV.NOL.2021.11.5,LV.NOL,2021,11,5,448,1248
LV.NOL.2021.12.1,LV.NOL,2021,12,1,264,1027
LV.NOL.2021.12.2,LV.NOL,2021,12,2,59,493
LV.NOL.2021.12.3,LV.NOL,2021,12,3,157,2475
LV.NOL.2021.12.4,LV.NOL,2021,12,4,167,1217
LV.NOL.2021.12.5,LV.NOL,2021,12,5,575,3444
LV.NOL.2004.5.1,LV.NOL,2004,5,1,190,199
LV.NOL.2004.5.2,LV.NOL,2004,5,2,164,201
LV.NOL.2004.5.3,LV.NOL,2004,5,3,250,47
LV.NOL.2004.5.4,LV.NOL,2004,5,4,359,215
LV.NOL.2004.5.5,LV.NOL,2004,5,5,369,447
LV.NOL.2004.6.1,LV.NOL,2004,6,1,163,192
LV.NOL.2004.6.2,LV.NOL,2004,6,2,264,275
LV.NOL.2004.6.3,LV.NOL,2004,6,3,148,140
LV.NOL.2004.6.4,LV.NOL,2004,6,4,258,406
LV.NOL.2004.6.5,LV.NOL,2004,6,5,286,400
LV.NOL.2004.7.1,LV.NOL,2004,7,1,132,314
LV.NOL.2004.7.2,LV.NOL,2004,7,2,260,84
LV.NOL.2004.7.3,LV.NOL,2004,7,3,249,726
LV.NOL.2004.7.4,LV.NOL,2004,7,4,263,244
LV.NOL.2004.7.5,LV.NOL,2004,7,5,178,277
LV.NOL.2004.8.1,LV.NOL,2004,8,1,222,859
LV.NOL.2004.8.2,LV.NOL,2004,8,2,189,940
LV.NOL.2004.8.3,LV.NOL,2004,8,3,196,294
LV.NOL.2004.8.4,LV.NOL,2004,8,4,819,370
LV.NOL.2004.8.5,LV.NOL,2004,8,5,397,667
LV.NOL.2004.9.1,LV.NOL,2004,9,1,93,155
LV.NOL.2004.9.2,LV.NOL,2004,9,2,133,300
LV.NOL.2004.9.3,LV.NOL,2004,9,3,226,381
LV.NOL.2004.9.4,LV.NOL,2004,9,4,354,321
LV.NOL.2004.9.5,LV.NOL,2004,9,5,218,307
LV.NOL.2004.10.1,LV.NOL,2004,10,1,71,233
LV.NOL.2004.10.2,LV.NOL,2004,10,2,277,1070
LV.NOL.2004.10.3,LV.NOL,2004,10,3,169,471
LV.NOL.2004.10.4,LV.NOL,2004,10,4,626,581
LV.NOL.2004.10.5,LV.NOL,2004,10,5,229,289
LV.NOL.2004.11.1,LV.NOL,2004,11,1,157,353
LV.NOL.2004.11.2,LV.NOL,2004,11,2,103,655
LV.NOL.2004.11.3,LV.NOL,2004,11,3,209,476
LV.NOL.2004.11.4,LV.NOL,2004,11,4,224,1153
LV.NOL.2004.11.5,LV.NOL,2004,11,5,398,767
LV.NOL.2004.12.1,LV.NOL,2004,12,1,218,649
LV.NOL.2004.12.2,LV.NOL,2004,12,2,370,875
LV.NOL.2004.12.3,LV.NOL,2004,12,3,284,793
LV.NOL.2004.12.4,LV.NOL,2004,12,4,71,517
LV.NOL.2004.12.5,LV.NOL,2004,12,5,426,1226
LV.NOL.2005.5.1,LV.NOL,2005,5,1,190,208
LV.NOL.2005.5.2,LV.NOL,2005,5,2,403,230
LV.NOL.2005.5.3,LV.NOL,2005,5,3,327,271
LV.NOL.2005.5.4,LV.NOL,2005,5,4,309,316
LV.NOL.2005.5.5,LV.NOL,2005,5,5,435,357
LV.NOL.2005.6.1,LV.NOL,2005,6,1,258,409
LV.NOL.2005.6.2,LV.NOL,2005,6,2,229,347
LV.NOL.2005.6.3,LV.NOL,2005,6,3,293,445
LV.NOL.2005.6.4,LV.NOL,2005,6,4,221,628
LV.NOL.2005.6.5,LV.NOL,2005,6,5,457,742
LV.NOL.2005.7.1,LV.NOL,2005,7,1,132,208
LV.NOL.2005.7.2,LV.NOL,2005,7,2,92,244
LV.NOL.2005.7.3,LV.NOL,2005,7,3,360,331
LV.NOL.2005.7.4,LV.NOL,2005,7,4,240,789
LV.NOL.2005.7.5,LV.NOL,2005,7,5,261,455
LV.NOL.2005.8.1,LV.NOL,2005,8,1,188,482
LV.NOL.2005.8.2,LV.NOL,2005,8,2,398,368
LV.NOL.2005.8.3,LV.NOL,2005,8,3,384,955
LV.NOL.2005.8.4,LV.NOL,2005,8,4,145,273
LV.NOL.2005.8.5,LV.NOL,2005,8,5,61,362
LV.NOL.2005.9.1,LV.NOL,2005,9,1,92,152
LV.NOL.2005.9.2,LV.NOL,2005,9,2,155,272
LV.NOL.2005.9.3,LV.NOL,2005,9,3,298,386
LV.NOL.2005.9.4,LV.NOL,2005,9,4,141,808
LV.NOL.2005.9.5,LV.NOL,2005,9,5,378,1485
LV.NOL.2005.10.1,LV.NOL,2005,10,1,368,588
LV.NOL.2005.10.2,LV.NOL,2005,10,2,212,380
LV.NOL.2005.10.3,LV.NOL,2005,10,3,337,522
LV.NOL.2005.10.4,LV.NOL,2005,10,4,199,285
LV.NOL.2005.10.5,LV.NOL,2005,10,5,393,730
LV.NOL.2005.11.1,LV.NOL,2005,11,1,60,233
LV.NOL.2005.11.2,LV.NOL,2005,11,2,224,1153
LV.NOL.2005.11.3,LV.NOL,2005,11,3,256,720
LV.NOL.2005.11.4,LV.NOL,2005,11,4,121,602
LV.NOL.2005.11.5,LV.NOL,2005,11,5,297,841
LV.NOL.2005.12.1,LV.NOL,2005,12,1,224,321
LV.NOL.2005.12.2,LV.NOL,2005,12,2,279,792
LV.NOL.2005.12.3,LV.NOL,2005,12,3,318,1029
LV.NOL.2005.12.4,LV.NOL,2005,12,4,324,351
LV.NOL.2005.12.5,LV.NOL,2005,12,5,135,961
LV.NOL.2024.5.1,LV.NOL,2024,5,1,187,71
LV.NOL.2024.5.2,LV.NOL,2024,5,2,207,280
LV.NOL.2024.5.3,LV.NOL,2024,5,3,447,39
LV.NOL.2024.5.4,LV.NOL,2024,5,4,281,359
LV.NOL.2024.5.5,LV.NOL,2024,5,5,361,911
LV.NOL.2024.6.1,LV.NOL,2024,6,1,186,73
LV.NOL.2024.6.2,LV.NOL,2024,6,2,163,616
LV.NOL.2024.6.3,LV.NOL,2024,6,3,449,40
LV.NOL.2024.6.4,LV.NOL,2024,6,4,281,631
LV.NOL.2024.6.5,LV.NOL,2024,6,5,316,292
LV.NOL.2024.7.1,LV.NOL,2024,7,1,311,40
LV.NOL.2024.7.2,LV.NOL,2024,7,2,75,552
LV.NOL.2024.7.3,LV.NOL,2024,7,3,163,981
LV.NOL.2024.7.4,LV.NOL,2024,7,4,196,51
LV.NOL.2024.7.5,LV.NOL,2024,7,5,377,640
LV.NOL.2024.8.1,LV.NOL,2024,8,1,106,179
LV.NOL.2024.8.2,LV.NOL,2024,8,2,171,938
LV.NOL.2024.8.3,LV.NOL,2024,8,3,375,283
LV.NOL.2024.8.4,LV.NOL,2024,8,4,344,674
LV.NOL.2024.8.5,LV.NOL,2024,8,5,265,351
LV.NOL.2024.9.1,LV.NOL,2024,9,1,195,780
LV.NOL.2024.9.2,LV.NOL,2024,9,2,79,1838
LV.NOL.2024.9.3,LV.NOL,2024,9,3,105,964
LV.NOL.2024.9.4,LV.NOL,2024,9,4,359,823
LV.NOL.2024.9.5,LV.NOL,2024,9,5,196,412
LV.NOL.2024.10.1,LV.NOL,2024,10,1,419,693
LV.NOL.2024.10.2,LV.NOL,2024,10,2,91,484
LV.NOL.2024.10.3,LV.NOL,2024,10,3,265,1222
LV.NOL.2024.10.4,LV.NOL,2024,10,4,101,1869
LV.NOL.2024.10.5,LV.NOL,2024,10,5,366,752
LV.NOL.2024.11.1,LV.NOL,2024,11,1,365,607
LV.NOL.2024.11.2,LV.NOL,2024,11,2,167,997
LV.NOL.2024.11.3,LV.NOL,2024,11,3,242,1989
LV.NOL.2024.11.4,LV.NOL,2024,11,4,258,1846
LV.NOL.2024.11.5,LV.NOL,2024,11,5,437,2914
LV.NOL.2024.12.1,LV.NOL,2024,12,1,133,911
LV.NOL.2024.12.2,LV.NOL,2024,12,2,174,1299
LV.NOL.2024.12.3,LV.NOL,2024,12,3,218,1069
LV.NOL.2024.12.4,LV.NOL,2024,12,4,446,1111
LV.NOL.2024.12.5,LV.NOL,2024,12,5,82,2528
LV.NOL.2023.5.1,LV.NOL,2023,5,1,332,920
LV.NOL.2023.5.2,LV.NOL,2023,5,2,267,461
LV.NOL.2023.5.3,LV.NOL,2023,5,3,335,54
LV.NOL.2023.5.4,LV.NOL,2023,5,4,137,251
LV.NOL.2023.5.5,LV.NOL,2023,5,5,279,455
LV.NOL.2023.6.1,LV.NOL,2023,6,1,156,654
LV.NOL.2023.6.2,LV.NOL,2023,6,2,285,461
LV.NOL.2023.6.3,LV.NOL,2023,6,3,262,79
LV.NOL.2023.6.4,LV.NOL,2023,6,4,154,656
LV.NOL.2023.6.5,LV.NOL,2023,6,5,232,751
LV.NOL.2023.7.1,LV.NOL,2023,7,1,277,77
LV.NOL.2023.7.2,LV.NOL,2023,7,2,144,650
LV.NOL.2023.7.3,LV.NOL,2023,7,3,148,319
LV.NOL.2023.7.4,LV.NOL,2023,7,4,97,850
LV.NOL.2023.7.5,LV.NOL,2023,7,5,408,875
LV.NOL.2023.8.1,LV.NOL,2023,8,1,338,1048
LV.NOL.2023.8.2,LV.NOL,2023,8,2,278,1059
LV.NOL.2023.8.3,LV.NOL,2023,8,3,204,722
LV.NOL.2023.8.4,LV.NOL,2023,8,4,254,66
LV.NOL.2023.8.5,LV.NOL,2023,8,5,370,1503
LV.NOL.2023.9.1,LV.NOL,2023,9,1,129,902
LV.NOL.2023.9.2,LV.NOL,2023,9,2,217,419
LV.NOL.2023.9.3,LV.NOL,2023,9,3,141,695
LV.NOL.2023.9.4,LV.NOL,2023,9,4,113,1230
LV.NOL.2023.9.5,LV.NOL,2023,9,5,434,994
LV.NOL.2023.10.1,LV.NOL,2023,10,1,95,684
LV.NOL.2023.10.2,LV.NOL,2023,10,2,342,928
LV.NOL.2023.10.3,LV.NOL,2023,10,3,110,931
LV.NOL.2023.10.4,LV.NOL,2023,10,4,111,513
LV.NOL.2023.10.5,LV.NOL,2023,10,5,355,2117
LV.NOL.2023.11.1,LV.NOL,2023,11,1,74,807
LV.NOL.2023.11.2,LV.NOL,2023,11,2,268,1526
LV.NOL.2023.11.3,LV.NOL,2023,11,3,269,1092
LV.NOL.2023.11.4,LV.NOL,2023,11,4,118,1303
LV.NOL.2023.11.5,LV.NOL,2023,11,5,643,1814
LV.NOL.2023.12.1,LV.NOL,2023,12,1,138,832
LV.NOL.2023.12.2,LV.NOL,2023,12,2,298,1047
LV.NOL.2023.12.3,LV.NOL,2023,12,3,257,845
LV.NOL.2023.12.4,LV.NOL,2023,12,4,119,1987
LV.NOL.2023.12.5,LV.NOL,2023,12,5,276,1066
LV.NOL.2015.5.1,LV.NOL,2015,5,1,366,299
LV.NOL.2015.5.2,LV.NOL,2015,5,2,241,584
LV.NOL.2015.5.3,LV.NOL,2015,5,3,375,110
LV.NOL.2015.5.4,LV.NOL,2015,5,4,261,791
LV.NOL.2015.5.5,LV.NOL,2015,5,5,367,627
LV.NOL.2015.6.1,LV.NOL,2015,6,1,392,372
LV.NOL.2015.6.2,LV.NOL,2015,6,2,309,539
LV.NOL.2015.6.3,LV.NOL,2015,6,3,288,173
LV.NOL.2015.6.4,LV.NOL,2015,6,4,188,1173
LV.NOL.2015.6.5,LV.NOL,2015,6,5,163,503
LV.NOL.2015.7.1,LV.NOL,2015,7,1,56,260
LV.NOL.2015.7.2,LV.NOL,2015,7,2,329,742
LV.NOL.2015.7.3,LV.NOL,2015,7,3,284,355
LV.NOL.2015.7.4,LV.NOL,2015,7,4,156,440
LV.NOL.2015.7.5,LV.NOL,2015,7,5,503,916
LV.NOL.2015.8.1,LV.NOL,2015,8,1,87,967
LV.NOL.2015.8.2,LV.NOL,2015,8,2,379,1039
LV.NOL.2015.8.3,LV.NOL,2015,8,3,138,727
LV.NOL.2015.8.4,LV.NOL,2015,8,4,169,638
LV.NOL.2015.8.5,LV.NOL,2015,8,5,151,623
LV.NOL.2015.9.1,LV.NOL,2015,9,1,68,794
LV.NOL.2015.9.2,LV.NOL,2015,9,2,409,513
LV.NOL.2015.9.3,LV.NOL,2015,9,3,99,1266
LV.NOL.2015.9.4,LV.NOL,2015,9,4,380,1637
LV.NOL.2015.9.5,LV.NOL,2015,9,5,161,1039
LV.NOL.2015.10.1,LV.NOL,2015,10,1,127,1315
LV.NOL.2015.10.2,LV.NOL,2015,10,2,264,777
LV.NOL.2015.10.3,LV.NOL,2015,10,3,120,2064
LV.NOL.2015.10.4,LV.NOL,2015,10,4,222,1782
LV.NOL.2015.10.5,LV.NOL,2015,10,5,317,711
LV.NOL.2015.11.1,LV.NOL,2015,11,1,50,863
LV.NOL.2015.11.2,LV.NOL,2015,11,2,311,938
LV.NOL.2015.11.3,LV.NOL,2015,11,3,188,1638
LV.NOL.2015.11.4,LV.NOL,2015,11,4,149,1284
LV.NOL.2015.11.5,LV.NOL,2015,11,5,706,1628
LV.NOL.2015.12.1,LV.NOL,2015,12,1,91,1225
LV.NOL.2015.12.2,LV.NOL,2015,12,2,229,890
LV.NOL.2015.12.3,LV.NOL,2015,12,3,150,676
LV.NOL.2015.12.4,LV.NOL,2015,12,4,293,831
LV.NOL.2015.12.5,LV.NOL,2015,12,5,157,1473
LV.NOL.2012.5.1,LV.NOL,2012,5,1,190,174
LV.NOL.2012.5.2,LV.NOL,2012,5,2,85,279
LV.NOL.2012.5.3,LV.NOL,2012,5,3,140,259
LV.NOL.2012.5.4,LV.NOL,2012,5,4,526,349
LV.NOL.2012.5.5,LV.NOL,2012,5,5,647,83
LV.NOL.2012.6.1,LV.NOL,2012,6,1,94,29
LV.NOL.2012.6.2,LV.NOL,2012,6,2,235,257
LV.NOL.2012.6.3,LV.NOL,2012,6,3,211,662
LV.NOL.2012.6.4,LV.NOL,2012,6,4,137,442
LV.NOL.2012.6.5,LV.NOL,2012,6,5,396,888
LV.NOL.2012.7.1,LV.NOL,2012,7,1,260,393
LV.NOL.2012.7.2,LV.NOL,2012,7,2,105,46
LV.NOL.2012.7.3,LV.NOL,2012,7,3,221,959
LV.NOL.2012.7.4,LV.NOL,2012,7,4,40,423
LV.NOL.2012.7.5,LV.NOL,2012,7,5,376,330
LV.NOL.2012.8.1,LV.NOL,2012,8,1,114,127
LV.NOL.2012.8.2,LV.NOL,2012,8,2,231,286
LV.NOL.2012.8.3,LV.NOL,2012,8,3,165,201
LV.NOL.2012.8.4,LV.NOL,2012,8,4,135,184
LV.NOL.2012.8.5,LV.NOL,2012,8,5,287,309
LV.NOL.2012.9.1,LV.NOL,2012,9,1,152,140
LV.NOL.2012.9.2,LV.NOL,2012,9,2,157,335
LV.NOL.2012.9.3,LV.NOL,2012,9,3,128,544
LV.NOL.2012.9.4,LV.NOL,2012,9,4,328,749
LV.NOL.2012.9.5,LV.NOL,2012,9,5,189,483
LV.NOL.2012.10.1,LV.NOL,2012,10,1,143,536
LV.NOL.2012.10.2,LV.NOL,2012,10,2,246,657
LV.NOL.2012.10.3,LV.NOL,2012,10,3,144,728
LV.NOL.2012.10.4,LV.NOL,2012,10,4,125,326
LV.NOL.2012.10.5,LV.NOL,2012,10,5,689,289
LV.NOL.2012.11.1,LV.NOL,2012,11,1,177,323
LV.NOL.2012.11.2,LV.NOL,2012,11,2,134,667
LV.NOL.2012.11.3,LV.NOL,2012,11,3,164,640
LV.NOL.2012.11.4,LV.NOL,2012,11,4,193,538
LV.NOL.2012.11.5,LV.NOL,2012,11,5,219,620
LV.NOL.2012.12.1,LV.NOL,2012,12,1,87,202
LV.NOL.2012.12.2,LV.NOL,2012,12,2,114,243
LV.NOL.2012.12.3,LV.NOL,2012,12,3,231,641
LV.NOL.2012.12.4,LV.NOL,2012,12,4,78,439
LV.NOL.2012.12.5,LV.NOL,2012,12,5,456,2192
LV.NOL.2013.5.1,LV.NOL,2013,5,1,98,85
LV.NOL.2013.5.2,LV.NOL,2013,5,2,59,49
LV.NOL.2013.5.3,LV.NOL,2013,5,3,127,243
LV.NOL.2013.5.4,LV.NOL,2013,5,4,250,654
LV.NOL.2013.5.5,LV.NOL,2013,5,5,135,244
LV.NOL.2013.6.1,LV.NOL,2013,6,1,120,92
LV.NOL.2013.6.2,LV.NOL,2013,6,2,390,458
LV.NOL.2013.6.3,LV.NOL,2013,6,3,212,898
LV.NOL.2013.6.4,LV.NOL,2013,6,4,660,433
LV.NOL.2013.6.5,LV.NOL,2013,6,5,314,302
LV.NOL.2013.7.1,LV.NOL,2013,7,1,228,1132
LV.NOL.2013.7.2,LV.NOL,2013,7,2,112,696
LV.NOL.2013.7.3,LV.NOL,2013,7,3,105,420
LV.NOL.2013.7.4,LV.NOL,2013,7,4,123,704
LV.NOL.2013.7.5,LV.NOL,2013,7,5,375,330
LV.NOL.2013.8.1,LV.NOL,2013,8,1,113,161
LV.NOL.2013.8.2,LV.NOL,2013,8,2,273,736
LV.NOL.2013.8.3,LV.NOL,2013,8,3,75,334
LV.NOL.2013.8.4,LV.NOL,2013,8,4,198,997
LV.NOL.2013.8.5,LV.NOL,2013,8,5,389,1046
LV.NOL.2013.9.1,LV.NOL,2013,9,1,84,45
LV.NOL.2013.9.2,LV.NOL,2013,9,2,157,335
LV.NOL.2013.9.3,LV.NOL,2013,9,3,138,267
LV.NOL.2013.9.4,LV.NOL,2013,9,4,258,474
LV.NOL.2013.9.5,LV.NOL,2013,9,5,310,391
LV.NOL.2013.10.1,LV.NOL,2013,10,1,256,629
LV.NOL.2013.10.2,LV.NOL,2013,10,2,169,1389
LV.NOL.2013.10.3,LV.NOL,2013,10,3,115,363
LV.NOL.2013.10.4,LV.NOL,2013,10,4,130,337
LV.NOL.2013.10.5,LV.NOL,2013,10,5,240,396
LV.NOL.2013.11.1,LV.NOL,2013,11,1,54,502
LV.NOL.2013.11.2,LV.NOL,2013,11,2,182,648
LV.NOL.2013.11.3,LV.NOL,2013,11,3,216,625
LV.NOL.2013.11.4,LV.NOL,2013,11,4,186,260
LV.NOL.2013.11.5,LV.NOL,2013,11,5,245,778
LV.NOL.2013.12.1,LV.NOL,2013,12,1,115,495
LV.NOL.2013.12.2,LV.NOL,2013,12,2,231,635
LV.NOL.2013.12.3,LV.NOL,2013,12,3,157,689
LV.NOL.2013.12.4,LV.NOL,2013,12,4,226,1180
LV.NOL.2013.12.5,LV.NOL,2013,12,5,352,1505
LV.NOL.2014.5.1,LV.NOL,2014,5,1,380,357
LV.NOL.2014.5.2,LV.NOL,2014,5,2,241,677
LV.NOL.2014.5.3,LV.NOL,2014,5,3,159,384
LV.NOL.2014.5.4,LV.NOL,2014,5,4,132,1737
LV.NOL.2014.5.5,LV.NOL,2014,5,5,131,267
LV.NOL.2014.6.1,LV.NOL,2014,6,1,269,78
LV.NOL.2014.6.2,LV.NOL,2014,6,2,273,49
LV.NOL.2014.6.3,LV.NOL,2014,6,3,394,106
LV.NOL.2014.6.4,LV.NOL,2014,6,4,158,2117
LV.NOL.2014.6.5,LV.NOL,2014,6,5,390,671
LV.NOL.2014.7.1,LV.NOL,2014,7,1,464,637
LV.NOL.2014.7.2,LV.NOL,2014,7,2,177,805
LV.NOL.2014.7.3,LV.NOL,2014,7,3,111,1269
LV.NOL.2014.7.4,LV.NOL,2014,7,4,392,361
LV.NOL.2014.7.5,LV.NOL,2014,7,5,424,434
LV.NOL.2014.8.1,LV.NOL,2014,8,1,153,301
LV.NOL.2014.8.2,LV.NOL,2014,8,2,140,606
LV.NOL.2014.8.3,LV.NOL,2014,8,3,77,977
LV.NOL.2014.8.4,LV.NOL,2014,8,4,362,421
LV.NOL.2014.8.5,LV.NOL,2014,8,5,171,1262
LV.NOL.2014.9.1,LV.NOL,2014,9,1,101,964
LV.NOL.2014.9.2,LV.NOL,2014,9,2,129,618
LV.NOL.2014.9.3,LV.NOL,2014,9,3,60,970
LV.NOL.2014.9.4,LV.NOL,2014,9,4,318,1057
LV.NOL.2014.9.5,LV.NOL,2014,9,5,147,939
LV.NOL.2014.10.1,LV.NOL,2014,10,1,70,961
LV.NOL.2014.10.2,LV.NOL,2014,10,2,194,799
LV.NOL.2014.10.3,LV.NOL,2014,10,3,131,789
LV.NOL.2014.10.4,LV.NOL,2014,10,4,250,677
LV.NOL.2014.10.5,LV.NOL,2014,10,5,245,1664
LV.NOL.2014.11.1,LV.NOL,2014,11,1,202,438
