L1,L2,L3,L4,L5,Label,ShortName,Description,TranslateTo,
1,0,0,0,0,alg,Algebra,Izmantot algebriskos apzīmējumus un metodes skaitļu teorijas uzdevumos,Algebra,
1,1,0,0,0,alg.expr,Algebriskas izteiksmes,"Ieviest mainīgo apzīmējumus, sastādīt ar tiem izteiksmes",NumTheoryExpr,
1,1,1,0,0,alg.expr.prop,Skaitļu īpašību izteikšana kvantitatīvi,"Izteikt kvalitatīvas skaitļu īpašības (dalāmi ar kko, pēc kārtas sekojoši, nepāru, pilni kvadrāti u.c.) ar mainīgo izteiksmēm",NumTheoryExprForConcepts,
1,1,2,0,0,alg.expr.selectvar,Mainīgo ieviešana,"Izvēlēties vien nedaudzus nezināmos lielumus, ar ko izteikt citus",NumTheoryExprVariables,
1,2,0,0,0,alg.tra,Algebriski pārveidojumi,Veikt algebriskus pārveidojumus,AlgebraicTransformations,
1,2,1,0,0,alg.tra.binom,Binomu izteiksmes,"Pārveidot reizinājumus un pakāpes, kuros ietilpst binomi",StandardIdentities,
1,2,1,1,0,alg.tra.binom.square,Summas kvadrāta formula,Atvērt iekavas izteiksmēs $(a+b)^2$ un $(a-b)^2$ un dalīt reizinātājos,StandardIdentities,
1,2,1,2,0,alg.tra.binom.complsquare,Pilnu kvadrātu atdalīšana,Atdalīt pilnos kvadrātus,CompletingSquare,
1,2,1,3,0,alg.tra.binom.newton,Ņūtona binoma formula,Atvērt iekavas izteiksmēs $(a+b)^n$ un $(a-b)^n$ (Ņūtona binomi),AdvancedIdentities,
1,2,2,0,0,alg.tra.factor,Dalīšana reizinātājos,Dalīt reizinātājos algebriskas izteiksmes,StandardIdentities,
1,2,2,1,0,alg.tra.factor.sqdiff,Kvadrātu starpība,Dalīt reizinātājos $a^2-b^2$,StandardIdentities,
1,2,2,2,0,alg.tra.factor.powdiff,n-to pakāpju starpība,Dalīt reizinātājos $a^n-b^n$,AdvancedIdentities,
1,2,3,0,0,alg.tra.pow,Pakāpju īpašības,Izmantot pakāpju īpašības,StandardIdentities,
1,2,3,1,0,alg.tra.pow.nest,Pakāpes pakāpe,Atvērt iekavas izteiksmē $(a^m)^n$,StandardIdentities,
1,2,3,2,0,alg.tra.pow.prod,Reizinājuma pakāpe,Atvērt iekavas izteiksmē $(ab)^n$,StandardIdentities,
1,2,4,0,0,alg.tra.frac,Algebrisku daļu pārveidojumi,Lietot daļu identiskos pārveidojumus,StandardIdentities,
1,3,0,0,0,alg.equ,Algebriski vienādojumi,Risināt algebriskus vienādojumus ar piemērotām standartmetodēm,AlgebraicEquations,
1,3,1,0,0,alg.equ.guess,Vienādojuma sakņu uzminēšana,Ievietot dažas mainīgo vērtības sakņu uzminēšanai,EquationFactorization,
1,3,2,0,0,alg.equ.quadratic,Kvadrātvienādojumu analīze,Analizēt un risināt kvadrātvienādojumus,QuadraticEquationRootConditions,
1,3,2,1,0,alg.equ.quadratic.discriminant,Kvadrātvienādojuma diskriminants,Noteikt kvadrātvienādojuma sakņu skaitu pēc diskriminanta,QuadraticEquationRootConditions,
1,3,2,2,0,alg.equ.quadratic.roots,Kvadrātvienādojuma saknes,Noteikt kvadrātvienādojuma reālās saknes,QuadraticEquationRootConditions,
1,3,3,0,0,alg.equ.parametrize,Vienādojumu parametrizēšana,"Parametrizēt vairāku mainīgo vienādojumu, pieņemot kādu no mainīgajiem par parametru",EquationComparingSidesAsFunctions,
1,4,0,0,0,alg.series,Garas summas,Pārveidot un secināt par garām summām un reizinājumiem,TelescopicSums,
1,4,1,0,0,alg.series.sum,Locekļu pārkārtošana summās,Pārkārtot locekļus garās summās (arī ar daudzpunktiem),TelescopicSums,
1,4,2,0,0,alg.series.mean,Aritmētiskais vidējais,Veikt darbības ar aritmētisko vidējo,BaricenterCoordinates,
1,4,3,0,0,alg.series.prod,Gari reizinājumi,"Pārkārtot locekļus reizinājumos (arī ar daudzpunktiem), saīsināt daļu reizinājumus",TelescopicSums,
1,5,0,0,0,alg.ineq,Nevienādības,Pamatot un izmantot nevienādības,EquationsApplyInequalities,
1,5,1,0,0,alg.ineq.equations,Nevienādības vienādojumu analīzē,"Veselu skaitļu vienādojumos sašaurināt potenciālo atrisinājumu kopu, ja citi neapmierina novērtējumu. ",NumTheoryInequalityMethod,
1,5,2,0,0,alg.ineq.transitive,Nevienādību transitivitāte,"Pamatot nevienādību $a<c$, izmantojot $a<b$ un $b<c$",InequalityProvingStronger,
1,5,3,0,0,alg.ineq.monotonicity,Vienādojuma analīze ar monotonitāti,"Pamatot vienādojuma sakņu neesamību veselos skaitļos, izmantojot monotonitāti",NumTheoryInequalityLargeIntervals,
1,5,4,0,0,alg.ineq.square,Nevienādības ar pilno kvadrātu,"Izmantot to, ka kvadrāti ir nenegatīvi",AddingOrMultiplyingInequalities,
1,5,5,0,0,alg.ineq.quadratic,Kvadrātiskas nevienādības,Risināt kvadrātnevienādības,NumTheoryInequalitySideComparison,
1,6,0,0,0,alg.linear,Lineāri vienādojumi,Izmantot linearitāti veicot pārveidojumus vai kombinējot rezultātus,LinearTransforms,
1,6,1,0,0,alg.linear.equations,Lineāri pārveidojumi,Veikt pārveidojumus ar lineāriem vienādojumiem,LinearSystemsTransforms,
1,6,2,0,0,alg.linear.comb,Lineāras kombinācijas,Veidot citas lineāras kombinācijas,LinearSystemsApplications,
1,7,0,0,0,alg.poly,Polinomu īpašības,Lietot polinomu īpašības,IntegerPolynomials,
1,7,1,0,0,alg.poly.division,Polinomu dalīšana ar atlikumu,"Dalīt divus viena mainīgā polinomus, iegūstot dalījumu un atlikumu",PolynomialLongDivision,
1,7,2,0,0,alg.poly.homo,Izteiksmju homogenitāte,"Izmantot izteiksmju homogenitāti: saglabāt identitāti, to ar kaut ko piereizinot.",SymmetricAlgebraicExpressions,
1,7,3,0,0,alg.poly.prop,Polinomi ar veseliem koeficientiem,Lietot rezultātus par 1 mainīgā polinomiem ar veseliem koeficientiem,RationalRootTheorem,
1,7,3,1,0,alg.poly.prop.valdiff,Polinomu vērtību dalāmība,"Secināt, ka veselu skaitļu polinoma vērtību starpība $P(a)-P(b)$ dalās ar $a-b$",PolynomialDifferenceDivisibility,
1,8,0,0,0,alg.sets,Skaitļu kopu īpašības,Izmantot dažādu skaitļu kopu īpašības,NumberSets,
1,8,1,0,0,alg.sets.irrat,Skaitļu racionalitāte,Secināt par skaitļu racionalitāti vai iracionalitāti,IrrationalNumbers,
1,8,2,0,0,alg.sets.sqrt,Kvadrātsakņu racionalitāte,Secināt par kvadrātsakņu izteiksmju racionalitāti vai iracionalitāti,QuadraticFields,
1,8,2,1,0,alg.sets.sqrt.pythagoras,Pitagora trijnieki,"Secināt par Pitagora trijnieku, $a^2+b^2=c^2$, īpašībām",PythagoreanTriples,
2,0,0,0,0,div,Dalāmība,Izmantot veselu skaitļu dalāmību,DivisibilityProperties,
2,1,0,0,0,div.prop,Dalāmības īpašības,"Secināt, izmantojot vienkāršas dalāmības īpašības",DivisibilityProperties,
2,1,1,0,0,div.prop.add,Summas un starpības dalāmība,"Secināt, ka $d$ dala $a+b$ un $a-b$, ja $d \mid a$ and $d \mid b$",DivisibilityProperties,
2,1,2,0,0,div.prop.prod,Reizinājumu dalāmība,"Secināt, ka $xy$ dala $ab$, ja $x \mid a$ and $y \mid b$",DivisibilityProperties,
2,1,3,0,0,div.prop.primes,Pirmskaitļu īpašības,Izmantot pirmskaitļu īpašības,Primes,
2,1,3,1,0,div.prop.primes.small,Pazīt pirmskaitļus no [1;100],Pazīt pirmskaitļus un saliktus skaitļus intervālā $[1;100]$,PrimesDistribution,
2,1,3,2,0,div.prop.primes.inf,Pirmskaitļu bezgalīgums,"Izmantot faktu, ka pirmskaitļu ir bezgalīgi daudz",PrimesInfinityProof,
2,1,4,0,0,div.prop.composite,Salikto skaitļu pazīšana,"Pazīt saliktus skaitļus, pārbaudīt dalāmību līdz kvadrātsaknei",PrimalityTests,
2,1,5,0,0,div.prop.euclidlemma,Eiklīda lemmu lietošana,"Lietot Eiklīda lemmu (ja p dala ab, tad a vai b dalās ar p)",EuclideanLemma,
2,2,0,0,0,div.fta,Pirmskaitļu reizinājums,Izmantot vesela skaitļa izteiksmi pirmskaitļu reizinājumā (Fundamental theorem of arithmetic),CanonicalFactorization,
2,2,1,0,0,div.fta.proc,Skaitļa pirmreizinātājos dalīšana,"Sadalīt skaitli ($<10000$) pirmreizinātājos, pārbaudot dalāmību līdz kvadrātsaknei.",CanonicalFactorization,
2,2,2,0,0,div.fta.divisors,Dalītāju spriedumi,"Izdarīt spriedumus par skaitļa dalītājiem, ja tas izteikts kā reizinājums.",IntegerFactorization,
2,2,2,1,0,div.fta.divisors.pair,Dalītāju pāru sadalāmība,Izmantot skaitļa pozitīvo dalītāju sadalāmību pāros,IntegerFactorization,
2,2,2,2,0,div.fta.divisors.frac,Dalītāju un daļskaitļu analīze,Pāriet no skaitļa dalītāju aplūkošanas uz daļskaitļu aplūkošanu,IntegerFactorization,
2,2,2,3,0,div.fta.divisors.num,Dalītāju skaits un dalītāji,Atrast skaitļa dalītāju skaitu un visus dalītājus pēc tā sadalījuma pirmreizinātājos,DivisorNumberAndSum,
2,2,2,4,0,div.fta.divisors.test,Dalāmības pamatojums,"Pamatot dalāmību ar saliktu skaitli d, pārbaudot d pirmreizinātāju augstākās pakāpes",FactorizationAndDivisibility,
2,2,2,5,0,div.fta.divisors.struct,Dalītāju struktūra,"Izkārtot skaitļa visus pozitīvos dalītājus ""taisnstūrainā"" struktūrā, sadalot pa pāriem, u.c.",FactorizationAndDivisibility,
2,2,3,0,0,div.fta.pow,Pilnas pakāpes,Pazīt pilnus kvadrātus u.c. pilnas pakāpes pēc skaitļa sadalījuma pirmreizinātājos,FactorizationAndProperties,
2,2,3,1,0,div.fta.pow.square,Pilnu kvadrātu noteikšana,"Noteikt pilnu kvadrātu pēc tā, ka pirmreizinātāju kāpinātāji ir pāru skaitļi",PrimeFactorizationAndPowers,
2,2,3,2,0,div.fta.pow.other,Citu pilnu pakāpju noteikšana,"Noteikt citas pilnas pakāpes pēc tā, ka pirmreizinātāju kāpinātāji dalās ar lielākiem skaitļiem",PrimeFactorizationAndPowers,
2,2,4,0,0,div.fta.pow.expsystem,Vienādojumu sistēmas,"Pārveidot veselu skaitļu vienādojumu par sistēmu, pielīdzinot pirmskaitļu kāpinātājus.",SystemOfEqualExponents,
2,2,5,0,0,div.fta.factorial,Faktoriāla dalījumi,Izmantot faktoriāla dalījumu pirmreizinātājos,DivisorsOfFactorial,
2,3,0,0,0,div.common,LKD un MKD jēdzieni,"Izmantot LKD un MKD jēdzienus (common multipliers, divisors)",GcdAndLcm,
2,3,1,0,0,div.common.lcm,Mazākais kopīgais dalāmais,Atrast mazāko kopīgo dalāmo (MKD),GcdAndLcm,
2,3,1,1,0,div.common.lcm.maxexp,Sadalījumi un MKD,Iegūt LKD vai MKD no skaitļu sadalījumiem pirmreizinātājos (attiecīgi minimums vai maksimums no pirmskaitļu pakāpēm),GcdAndLcmProperties,
2,3,1,2,0,div.common.lcm.mult,MKD un k,"Atrast visus divu skaitļu kopīgos dalāmos formā $\mbox{MKD}(a,b) \cdot k$",GcdAndLcmProperties,
2,3,1,3,0,div.common.lcm.frac,MKD un daļas,Izmantot MKD racionālu daļu saskaitīšanā,GcdAndLcmProperties,
2,3,2,0,0,div.common.gcd,Lielākais kopīgais dalītājs,Izmantot LKD jēdzienu,GcdAndLcm,
2,3,2,1,0,div.common.gcd.euclid,Eiklīda algoritms,Izmantot Eiklīda algoritmu,EuclideanAlgorithm,
2,3,2,2,0,div.common.gcd.subsequent,LKD secinājumi,"Izmantot, ka $\mbox{LKD}(n,n+1)=1$",MutualPrimes,
2,3,2,3,0,div.common.gcd.bezout,Bezū identitāte,Izmantot Bezū identitāti,BezoutIdentity,
2,5,0,0,0,div.valu,Valuācija,"Izmantot spriedumus par valuāciju (lielāko pirmskaitļa pakāpi, ar ko dalās $n$)",PrimeOrder,
2,5,1,0,0,div.valu.prop,Valuācijas īpašības,Izmantot valuāciju īpašības,ValuationProperties,
2,5,1,1,0,div.valu.prop.prod,Reizinājuma valuācija,Izmantot faktu: skaitļu reizinājuma valuācija ir reizinātāju valuāciju summa,ValuationProperties,
2,5,1,1,1,div.valu.prop.legendre,Ležandra formula,Lietot Ležandra formulu $v_p(n!)=[n/p]+[n/p^2]+\ldots$,DivisorsOfFactorial,
2,5,1,1,2,div.valu.prop.other,Valuācijas saskaitīšana,Izmantot valuāciju saskaitīšanu citiem gariem reizinājumiem,ValuationProperties,
2,5,1,2,0,div.valu.prop.sum,Summas valuācija,Izmantot faktu: skaitļu summas valuācija ir vismaz saskaitāmo valuāciju minimums,ValuationProperties,
2,5,1,3,0,div.valu.prop.min,Minimālā valuācija,"Izmantot faktu: skaitļu summas valuācija ir saskaitāmo valuāciju minimums, ja tās atšķiras",ValuationProperties,
2,5,2,0,0,div.valu.change,p-valuācijas izmaiņas,Izmantot p-valuācijas funkcijas vērtību izmaiņas,ValuationChange,
3,0,0,0,0,mod,Atlikumi,"Izmantot spriedumus par skaitļu atlikumiem, dalot ar to pašu",CongruenceClasses,
3,1,0,0,0,mod.fix,Atlikumu galīgums,"Izmantot atlikumu sistēmas galīgumu pēc neliela, fiksēta moduļa",CongruenceClasses,
3,1,1,0,0,mod.fix.parity,Skaitļu paritāte,Izmantot spriedumus par skaitļu paritāti; Pāriet uz galīga skaita gadījumu aplūkošanu atkarībā no pāra/nepāra,ModularParity,
3,1,2,0,0,mod.fix.lastdigits,Pēdējie cipari,"Izmantot skaitļa pēdējos n ciparus kā atlikumu, dalot ar 10^n. Secināt par atlikumiem (dalot ar 10, 100, 2, 5 u.c.), zinot skaitļu decimālpieraksta pēdējo ciparu vai ciparus.",ModularArithmeticOther,
3,1,3,0,0,mod.fix.clock,Laika cikli,Secināt par saskaitīšanu un atņemšanu pēc 12 stundu ciparnīcas vai nedēļas cikla.,ModularArithmeticOther,
3,2,0,0,0,mod.congr,Kongruences,Izmantot apgalvojumus par skaitļa izteikšanu ar dalījumu un atlikumu (a=bq+r) un kongruenču klases.,IntegerCongruence,
3,2,1,0,0,mod.congr.classes,Kongruenču klases,"Izmantot apgalvojumu, ka atlikumi (mod d) pieņem d vērtības",CongruenceClasses,
3,2,2,0,0,mod.congr.sumdiff,Summu un starpību kongruence,"Secināt, ka summas/starpības $a_1+b_1$ un $a_2+b_2$ kongruenti (mod m), ja kongruenti $a_1$ ar $a_2$ un $b_1$ ar $b_2$",ModularArithmetic,
3,2,3,0,0,mod.congr.prod,Reizinājumu kongruence,"Secināt, ka $a_1 \cdot b_1$ un $a_2 \cdot b_2$ kongruenti (mod m), ja kongruenti $a_1$ ar $a_2$ un $b_1$ ar $b_2$",ModularArithmetic,
3,2,4,0,0,mod.congr.pow,Pakāpju kongruence,"Secināt, ka $(a_1)^n$ un $(a_2)^n$ kongruenti (mod m), ja kongruenti $a_1$ ar $a_2$",ModularArithmetic,
3,2,5,0,0,mod.congr.poly,Polinomu kongruence,"Secināt $P(x)$ vērtību kongruenci, ja polinoma argumenti ir kongruenti",ModularArithmetic,
3,4,0,0,0,mod.exp,Eksponentu atlikumi,Izmantot eksponentfunkciju atlikumu īpašības.,PeriodicRemainders,
3,4,1,0,0,mod.exp.period,Periodiskums,Izmantot eksponentfunkciju atlikumu periodiskumu.,PeriodicRemainders,
3,4,2,0,0,mod.exp.inverse,Inversās klases,"Lietot inversās kongruenču klases, katram (mod m) noteikt, kad tās eksistē.",ModularArithmetic,
3,4,3,0,0,mod.exp.fermat,Mazā Fermā teorēma,"Lietot Mazo Fermā teorēmu: $a^{p-1}$ kongruents ar 1 katram pirmskaitlim $p$, ja $LKD(a,p)=1$",LittleFermatAndEuler,
3,5,0,0,0,mod.period,Atlikumu virkņu periodiskums (cits),"Izmantot citu atlikumu virkņu periodiskumu, ja katru nākamo atlikumu nosaka iepriekšējais (vai galīgs skaits iepriekšējo)",PeriodicRemainders,
3,6,0,0,0,mod.eq,Kongruenču vienādojumi,"Secināt par kongruenču vienādojumiem un risināt tos (t.sk. ar lineāriem pārveidojumiem - pieskaitot, atņemot vai reizinot ar skaitli)",CongruenceEquations,
3,6,1,0,0,mod.eq.linear,Lineāras kongruences,"Risināt lineāras kongruences, piemēram, izmantojot inversos elementus.",CongruenceEquationsLinear,
3,6,2,0,0,mod.eq.contradict,Vienādojuma neesamība,"Secināt, ka veselu skaitļu vienādojumam nav atrisinājumu kongruenču pretrunas dēļ",ModularArithmeticContradiction,
3,6,3,0,0,mod.eq.chinese,Ķīniešu atlikumu teorēma,Izmantot ķīniešu atlikumu teorēmu,ChineseRemainderTheorem,
4,0,0,0,0,nota,Skaitļa pieraksts,Izmantot spriedumos skaitļa pierakstu,NumeralSystems,
4,1,0,0,0,nota.est,Decimālpieraksts,Izmantot skaitļa decimālpierakstu,DecimalNotation,
4,1,1,0,0,nota.est.numdigits,Ciparu skaits,Novērtēt ciparu skaitu dažādu darbību rezultātos,DecimalNotationDigits,
4,1,1,1,0,nota.est.numdigits.sum,Summas ciparu skaits,Novērtēt ciparu skaitu divu vai vairāku skaitļu summā,DigitsInOperationResult,
4,1,1,2,0,nota.est.numdigits.prod,Reizinājuma ciparu skaits,Novērtēt ciparu skaitu divu skaitļu reizinājumā,DigitsInOperationResult,
4,2,0,0,0,nota.divrule,Dalāmības pazīmes,Izmantot dalāmības pazīmes,DivisibilityRules,
4,2,1,0,0,nota.divrule.2_5_10,"Dalāmība ar 2, 5, 10","Izmantot dalāmības pazīmes ar 2 vai 5, vai 10",DivisibilityRulesFor2And4,
