L1,L2,L3,L4,L5,Label,ShortName,Description,TranslateTo,
4,2,1,1,0,nota.divrule.2_5_10.divides,"Dalās ar 2, 5, 10","Secināt, ka skaitlis dalās ar 2 (vai 5, vai 10), ja tā pēdējais cipars dalās ar to un otrādi",DivisibilityRulesFor2And4,
4,2,1,2,0,nota.divrule.2_5_10.rem,"Atlikums dalot ar 2, 5, 10","Secināt, ka atlikums, dalot ar 2 (vai 5, vai 10), sakrīt ar pēdējā cipara atlikumu",DivisibilityRulesForRemainders,
4,2,2,0,0,nota.divrule.2_5pow,Dalāmība ar 2 un 5 pakāpi,Izmantot dalāmības pazīmes ar $2^a \cdot 5^b$,DivisibilityRulesLastDigits,
4,2,2,1,0,nota.divrule.2_5pow.divides,Pēdējo ciparu dalāmība,"Secināt, ka skaitlis dalās ar $2^a \cdot 5^b$, ja max(a,b) pēdējie cipari dalās ar to",DivisibilityRulesLastDigits,
4,2,2,2,0,nota.divrule.2_5pow.rem,Pēdējo ciparu atlikums,"Secināt, ka atlikums, dalot ar $2^a \cdot 5^b$, sakrīt ar pēdējo max(a,b) ciparu atlikumu",DivisibilityRulesForRemainders,
4,2,3,0,0,nota.divrule.3_9,Dalāmība ar 3 vai 9,Izmantot dalāmības pazīmes ar 3 vai 9,DivisibilityRulesFor3And9,
4,2,3,1,0,nota.divrule.3_9.divides,Dalās ar 3 vai 9,"Secināt, ka skaitlis dalās ar 3 (vai 9), ja tā ciparu summa dalās ar 3 (vai 9) un otrādi",DivisibilityRulesFor3And9,
4,2,3,2,0,nota.divrule.3_9.rem,Atlikums dalot ar 3 vai 9,"Secināt, ka atlikums, dalot ar 3 (vai 9), sakrīt ar ciparu summas atlikumu",DivisibilityRulesForRemainders,
4,2,4,0,0,nota.divrule.11,Dalāmības pazīme ar 11,Izmantot dalāmības pazīmi ar 11,DivisibilityRuleFor11,
4,2,5,0,0,nota.divrule.101,Dalāmības pazīme ar 101,Izmantot dalāmības pazīmi ar 101 (no beigām pārmaiņus pieskaita un atņem 2 ciparu grupiņas),DivisibilityRulesOther,
4,2,6,0,0,nota.divrule.1001,Dalāmības pazīmes 1001 dalītājiem,Izmantot dalāmības pazīmes 1001 dalītājiem,DivisibilityRulesOther,
4,2,5,0,0,nota.divrule.composite,Kombinētās dalāmības pazīmes,Izmantot kombinētās dalāmības pazīmes skaitļa decimālpierakstā (ar 2 un 3 utml.),DivisibilityRulesOther,
4,3,0,0,0,nota.combine,Skaitļa pārveidojumi,"Saprast, kā mainās skaitlis, ja tajā pārvieto vai iesprauž ciparus",NotationManipulate,
4,3,1,0,0,nota.combine.poly,Decimāla izteiksme,"Izteikt skaitli ar decimālpieraksta cipariem, reizinot ar $10^k$",NotationPolynomial,
4,3,1,1,0,nota.combine.poly.pieces,Izteikšana ar cipariem,"Izteikt skaitli gan ar cipariem, gan garākiem gabaliem",NotationFragments,
4,3,2,0,0,nota.combine.split,Izteikšana divos gabalos,"Izteikt garu skaitli divos gabalos, piereizinot vienu no tiem ar $10^k$",NotationShift,
4,3,3,0,0,nota.combine.padding,Jaunu ciparu iespraušana,"Veidot jaunus piemērus, iespraužot skaitļa decimālpierakstā jaunus ciparus.",NotationInsert,
4,4,0,0,0,nota.algor,Pozicionālais algoritms,Izmantot ar pozicionālo pierakstu saistītos algoritmus,NumericAlgorithms,
4,4,1,0,0,nota.algor.arithm,Darbības stabiņā,Veikt galīgas darbības stabiņā,NumericAlgorithms,
4,4,2,0,0,nota.algor.fast,Ātras darbības,"Ātri veikt darbības, piemēram, kāpināt kvadrātā skaitļus, kuri beidzas ar 5",NumericAlgorithms,
4,4,3,0,0,nota.algor.longdiv,Dalīšana stabiņā,Veikt dalīšanu stabiņā,NumericAlgorithms,
4,4,4,0,0,nota.algor.nondec,Nedecimālās sistēmas,Izmantot nedecimālās sistēmas,OtherNumeralSystems,
5,0,0,0,0,seq,Veselu skaitļu virknes,Lietot zināšanas par veselu skaitļu virknēm,NumericSequences,
5,1,0,0,0,seq.arithm,Aritmētiskās progresijas,Lietot zināšanas par aritmētiskām progresijām,ArithmeticAndGeometricSeries,
5,1,1,0,0,seq.arithm.expr,Vispārīgā locekļa formula,Izmantot aritmētiskas progresijas vispārīgā locekļa formulu $a_n=a_1+(n-1) \cdot d$,SeriesMembersSumsClosedFormulas,
5,1,2,0,0,seq.arithm.numestimate,Dalāmo skaitļu novērtēšana,"Novērtēt skaitļu skaitu, kas dalās ar d starp pirmajiem n skaitļiem ar [n/d] (un vispārināt citām aritmētiskām progresijām)",MultiplesInInterval,
5,1,3,0,0,seq.arithm.pairsum,Pretējo pāru summas,"Izmantot spriedumos aritmētiskas progresijas locekļu ""pretējo pāru"" summu vienādību",SeriesMembersSumsClosedFormulas,
5,1,4,0,0,seq.arithm.summation,Aritmētiskas progresijas summa,Izmantot aritmētiskas progresijas summas formulu,SeriesMembersSumsClosedFormulas,
5,1,5,0,0,seq.arithm.mod,Aritmētiskas progresijas atlikumi,Secināt par aritmētiskas progresijas locekļu dalāmību,ArithmeticSeriesDivisibility,
5,1,5,1,0,seq.arithm.mod.gaps,Aritm. progr. dalāmība,"Secināt, ka katrs p-tais aritm. progresijas loceklis dalās ar $p$, ja $\mbox{LKD}(d,p)=1$",ArithmeticSeriesGaps,
5,1,5,2,0,seq.arithm.mod.all,Aritm. progr. atlikumi,"Secināt, ka aritm. progresija pieņem visus atlikumus, dalot ar p, ja $\mbox{LKD}(d,p)=1$",ArithmeticSeriesAll,
5,2,0,0,0,seq.geom,Ģeom. progr. īpašības,Izmantot ģeometriskas progresijas īpašības,ArithmeticAndGeometricSeries,
5,2,1,0,0,seq.geom.decnotation,Skaitļu ģeom. attēlojums,"Izteikt skaitļus, kuru pierakstā atkārtojas ciparu grupas, ar ģeometrisku progresiju",PeriodicDigitGroups,
5,2,2,0,0,seq.geom.summation,Galīgas ģeom. summas,Izmantot galīgas ģeometriskas progresijas summas formulu,SeriesMembersSumsClosedFormulas,
5,2,3,0,0,seq.geom.estimate,Skaitļa reizināšana,"Novērtēt, cik reizes skaitli vajag reizināt vai dalīt ar kaut ko, lai iegūtu vajadzīgo vērtību.",DefiningRecurrentSequences,
5,2,4,0,0,seq.geom.infinite,Bezgalīgas ģeom. progr.,"Izmantot bezgalīgas ģeometriskas progresijas, piemēram, nosakot bezgalīgas decimāldaļas",ComputingPeriodicFractions,
5,3,0,0,0,seq.recur,Virkņu analīze,"Veikt spriedumus par pazīstamām virknēm, kas nav progresijas",RecurrentSequences,
5,3,1,0,0,seq.recur.fibonacci,Fibonači virkne,Izmantot Fibonači skaitļu jēdzienu vienkāršu secinājumu izdarīšanai,FibonacciNumbers,
5,3,2,0,0,seq.recur.linear,Lineāras rekurentes,"Izmantot rekurentu virkņu īpašības, kas aprakstāmas ar lineāru izteiksmi",LinearRecurrencesConstant,
5,3,3,0,0,seq.recur.other,Citas rekurentes,Izmantot citu rekurenti definētu virkņu īpašības,NonlinearRecurrences,
5,4,0,0,0,seq.gaps,Virkņu starpības,Izmantot spriedumus par dažu virkņu kaimiņu locekļu starpībām,SequenceGaps,
5,4,1,0,0,seq.gaps.squares,Kvadrātu starpības,"Izmantot to, ka pilnu kvadrātu atstarpes aug aritmētiskā progresijā",FullPowerGaps,
5,4,2,0,0,seq.gaps.cubes,Kubu starpības,"Izmantot to, ka pilnu kubu atstarpes aug kā kvadrātiska funkcija",FullPowerGaps,
5,4,3,0,0,seq.gaps.geom,2^n locekļu starpības,"Izmantot to, ka $2^n$ locekļu starpības aug ģeometriskā progresijā.",GeometricSeriesGaps,
6,0,0,0,0,comb,Kombinatorika,Izmantot kombinatoriskus spriedumus,Combinatorics,
6,1,0,0,0,comb.full,Pilna pārlase,Veikt pilno pārlasi,ExhaustionMethod,strategy:CaseAnalysis
6,1,1,0,0,comb.full.backtrack,Apakšgadījumu koki,Meklēt ar apakšgadījumu koka apstaigāšanu,TreeTraversalBacktracking,
6,1,2,0,0,comb.full.syntax,Sintakses koki,"Sistemātiski pārbaudīt visus sintakses kokus (piemēram, aritmētisku izteiksmju rēbusos)",AlgorithmsOnSyntaxTrees,
6,2,0,0,0,comb.count,Variantu skaitīšana,"Saskaitīt variantus, izmantojot kombinatorisko analīzi",CountingObjects,
6,2,1,0,0,comb.count.mult,Reizināšanas likums,"Izmantot ""reizināšanas likumu"" novērtējot kombināciju skaitu",RuleOfProduct,
6,2,1,1,0,comb.count.mult.rep,Atkārtojumi,"Izmantot reizināšanas likumu,  ja iespējami atkārtojumi",RuleOfProductWithRepetitions,
6,2,1,2,0,comb.count.mult.norep,Bez atkārtojumiem,Izmantot reizināšanas likumu bez atkārtojumiem,RuleOfProduct,
6,2,2,0,0,comb.count.complement,Papildinājuma skaitīšana,Skaitīt elementus interesējošās kopas papildinājumam/starpībai,CountingSetDifference,
6,2,3,0,0,comb.count.inclexcl,Ieslēgšanas-izslēgšanas princips,"Izmantot ""ieslēgšanas-izslēgšanas"" saskaitīšanu",InclusionExclusionPrinciple,
6,3,0,0,0,comb.graph,Grafi,Izmantot grafu rezultātus,GraphProblems,
6,3,1,0,0,comb.graph.bipartite,Divdaļīgi grafi,Izmantot apgalvojumus par divdaļīgiem grafiem,BipartiteGraphs,
6,3,2,0,0,comb.graph.bfs,Grafa apstaigāšana platumā,"Lietot ""breadth first search"" algoritmu kokveida grafa apstaigāšanai",GraphAlgorithms,
6,3,3,0,0,comb.graph.cycle,Grafa cikli,"Atrast orientētā/neorientētā grafā ciklu ar īpašību (Eilera, Hamiltona, visgarāko, utml.)",HamiltonCircuits,
6,4,0,0,0,comb.constr,Piemēru konstrukcija,Konstruēt piemērus atbilstoši dotajām īpašībām,CountingObjects,
6,4,1,0,0,comb.constr.alpha,Alfabētiskā konstrukcija,"Konstruēt, aizpildot alfabētiskā secībā",CountingFromEncoding,
6,4,2,0,0,comb.constr.iterative,Iteratīvi uzlabojumi,Konstruēt ar iteratīviem uzlabojumiem,TreeTraversalBacktracking,
6,4,3,0,0,comb.constr.color,Krāsojumu pielietošana,Pielietot tabulai krāsojumu (izvietot skaitļus šaha galdiņa rakstā utml.),GraphColoredVertices,
6,4,4,0,0,comb.constr.partition,Dalījumi apakškopās,Pielietot citu dalījumu disjunktās apakškopās,,
6,5,0,0,0,comb.grid,Rūtiņu īpašības,Izmantot rūtiņu laukuma īpašības,SquareGrid,
6,5,1,0,0,comb.grid.shapes,Figūras rūtiņu plaknē,Veidot figūriņas pa rūtiņu līnijām,SquareGridShapes,
6,5,1,1,0,comb.grid.shapes.cutting,Sagriešana pa rūtiņām,Risināt rūtiņu laukumu sagriešanas uzdevumus,SquareGridCutting,
7,0,0,0,0,misc,Vispārīgas risināšanas metodes,Izmantot dažādas ārpus skaitļu teorijas pazīstamas metodes,InterpretationMethod,
7,1,0,0,0,misc.try,Spriedumi ar tabulām,"Ievietot dažas nelielas vērtības, apkopot datus tabulās, izdarīt hipotēzes ar nepilno indukciju",CountingObjects,strategy:TrialAndError
7,2,0,0,0,misc.extr,Ekstrēmo elementu analīze,Izmantot spriedumus par ekstrēmo elementu,ExtremeElementMethod,
7,2,1,0,0,misc.extr.pigeon,Dirihlē princips,Izmantot Dirihlē principu,NumTheoryPigeonhole,
7,2,1,1,0,misc.extr.pigeon.plain,"Dirihlē princips (n, n+1)",Izmantot Dirihlē principa tradicionālo formu (n un n+1),NumTheoryPigeonhole,
7,2,1,2,0,misc.extr.pigeon.floor,"Dirihlē princips (n, m)",Izmantot Dirihlē principa vispārinājumu (n un m),NumTheoryPigeonhole,
7,2,1,3,0,misc.extr.pigeon.collection,Dirihlē princips komplektam,Izmantot Dirihlē principa vispārinājumu skaitļu komplektam,NumTheoryPigeonholeNewSets,
7,2,2,0,0,misc.extr.param,Parametru ekstrēmi,"Sākt risināt vienādojumu, ievietojot ekstrēmu parametra vai potenciālās saknes vērtību",NumTheoryExtremeElement,
7,3,0,0,0,misc.invar,Invarianti,Izmantot invariantus,Invariant,
7,3,1,0,0,misc.invar.parity,Paritāte kā invariants,Lietot paritāti kā invariantu,InvariantParity,
7,3,2,0,0,misc.invar.congr,Atlikumi kā invarianti,Lietot atlikumu/kongruenci kā invariantu,InvariantRemainder,
7,3,3,0,0,misc.invar.expr,Izteiksmes kā invarianti,Veidot un lietot citu izteiksmi kā invariantu,InvariantAlgebraic,
7,3,4,0,0,misc.invar.game,Invarianti spēlē,"Izveidot invariantu, kurš izpildās pēc katra uzvarētāja gājiena kombinatoriskā spēlē",GameInvariant,
7,4,0,0,0,misc.ind,Indukcija,Pamatot ar matemātisko indukciju,NumTheoryMathInduction,
7,4,1,0,0,misc.ind.least,Visniecīgākais elements,Izmantot naturālo skaitļu sakārtojuma principu: katrā naturālu skaitļu kopā atradīsies vismazākais elements,StrongAndReverseInduction,
7,4,2,0,0,misc.ind.descent,Neierobežots samazinājums,"Lietot neierobežotā samazinājuma metodi (piemēram, pamatojot veselu skaitļu sakņu iracionalitāti, ja tās nav veseli skaitļi)",InfiniteDescent,
7,5,0,0,0,misc.symm,Simetrija,Izmantot uzdevumā esošo simetriju,CountingUsingSymmetry,strategy:Symmetry
7,5,1,0,0,misc.symm.rename,Pārsaukt mainīgos,"Izmantot mainīgo pārsaukšanu simetriskā izteiksmē, lai izdarītu papildu pieņēmumus (teiksim, $a$ &lt; $b$)",SymmetricAlgebraicExpressions,
7,5,2,0,0,misc.symm.periodicity,Periodiskums,"Izmantot virkņu periodiskumu, lai aplūkotu tikai vienu periodu. ",SequencePeriodicity,
8,0,0,0,0,plan,Planimetrija,Izmantot planimetrijas rezultātus un metodes.,Planimetry,
8,1,0,0,0,plan.constr,2D konstrukcijas,Veikt planimetrijas konstrukcijas uzdevumu risināšanā.,Constructions,
8,1,1,0,0,plan.constr.triangulate,Triangulācija,Veikt daudzstūru triangulāciju,ConstructionsTriangulate,
8,1,2,0,0,plan.constr.small,Mazi ģeometriski pārvietojumi,"Izdarīt spriedumus, kuros ir ""ļoti mazi"" ģeometriski pārvietojumi",ConstructionsSmallMovements,
8,2,0,0,0,plan.measurements,"Attālumu, leņķu mērīšana","Lietot vienkāršus spriedumus par attālumu, leņķu, laukumu mērīšanu",Angles,
8,2,1,0,0,plan.measurements.angles,Leņķu sakarības,Izmantot vienkāršas leņķu sakarības,AnglesSimpleProperties,
8,2,1,1,0,plan.measurements.angles.central,Centra leņķi,Izmantot centra leņķu un sektoru metriskās sakarības,AnglesCentral,
8,2,1,2,0,plan.measurements.angles.linearpair,Blakusleņķi,Izmantot blakusleņķu īpašību,AnglesParallelLines,
8,2,1,3,0,plan.measurements.angles.vertical,Krustleņķi,Izmantot krustleņķu īpašību,AnglesParallelLines,
8,2,1,4,0,plan.measurements.angles.interior,Iekšējie leņķi,"Izmantot iekšējo šķērsleņķu un vienpusleņķu īpašības paralēlām taisnēm, ko krusto trešā taisne",AnglesParallelLines,
8,2,1,5,0,plan.measurements.angles.exterior,Ārējie leņķi,"Izmantot ārējo leņķu īpašības paralēlām taisnēm, ko krusto trešā taisne",AnglesParallelLines,
8,2,1,6,0,plan.measurements.angles.corresponding,Kāpšļu leņķi,"Izmantot kāpšļu leņķu īpašības paralēlām taisnēm, ko krusto trešā taisne",AnglesParallelLines,
8,3,0,0,0,plan.circle,Riņķa līnijas īpašības,Izmantot riņķa līnijas ģeometriskās īpašības,Circle,
8,3,1,0,0,plan.circle.angles,Leņķu sakarības riņķī,Izmantot leņķu īpašības saistībā ar riņķi,CircleAngles,
8,3,2,0,0,plan.circle.inscribed,Ievilkts leņķis,Izmantot riņķī ievilkta leņķa īpašības,CircleInscribedAngles,
8,4,0,0,0,plan.triangle,Trijstūri,Izmantot trijstūru ģeometriskās īpašības,Triangle,
8,4,1,0,0,plan.triangle.angles,Leņķu sakarības,Izmantot trijstūra iekšējo un ārējo leņķu sakarības,TriangleAngles,
8,4,1,1,0,plan.triangle.angles.internal,Iekšējo leņķu summa,Lietot trijstūra iekšējo leņķu summas formulu,TriangleAngles,
8,4,2,0,0,plan.triangle.area,Laukuma formulas,Izmantot trijstūru laukuma formulas,TriangleArea,
8,4,2,1,0,plan.triangle.area.ah2,Formulā $ah/2$,Izmantot formulu $ah/2$,TriangleAreaBaseHeight,
8,4,3,0,0,plan.triangle.congruence,Vienādības pazīmes,Izmantot trijstūru vienādības pazīmes,TriangleCongruence,
8,4,4,0,0,plan.triangle.special,Īpašie trijstūri,Izmantot noteiktu trijstūru apakškopu īpašības,TrianglesSpecial,
8,4,4,1,0,plan.triangle.special.equilateral,Vienādmalu trijstūri,Izmantot vienādmalu trijstūru īpašības,TrianglesEquilateral,
8,4,4,2,0,plan.triangle.special.isosceles,Vienādsānu trijstūri,Izmantot vienādsānu trijstūru īpašības,TrianglesIsosceles,
8,5,0,0,0,plan.quandrangle,Četrstūri,Izmantot četrstūru ģeometriskās īpašības,Quadrangles,
8,5,1,0,0,plan.quadrangle.rect,Kvadrāti un taisnstūri,Izmantot kvadrātu un taisnstūru ģeometriskās īpašības,Rectangles,
8,5,2,0,0,plan.quadrangle.para,Rombi un paralelogrami,Izmantot rombu un paralelogramu ģeometriskās īpašības,Parallelograms,
8,5,3,0,0,plan.quadrangle.trapezoid,Trapeces,Izmantot trapeču ģeometriskās īpašības,Trapezoids,
8,5,3,1,0,plan.quadrangle.trapezoid.area,Trapeču laukuma formulas,Izmantot trapeču laukuma formulas,Trapezoids,
8,6,0,0,0,plan.polygon,Daudzstūri,Izmantot daudzstūru īpašības,Polygons,
8,6,1,0,0,plan.polygon.angles,Daudzstūru leņķi,Izmantot daudzstūru leņķu īpašības,PolygonRegular,
8,6,1,0,0,plan.polygon.angles.internal,Leņķu summa $180*(n-2)$,Izmantot daudzstūru leņķu summas sakarību 180*(n-2).,PolygonAnglesSum,