L1,L2,L3,L4,L5,Label,ShortDescription,BestSamples,Comments
1,0,0,0,0,alg,Izmantot algebriskos apzīmējumus un metodes skaitļu teorijas uzdevumos,,
1,1,0,0,0,alg.expr,"Ieviest mainīgo apzīmējumus, sastādīt ar tiem izteiksmes",,
1,1,1,0,0,alg.expr.prop,"Izteikt kvalitatīvas skaitļu īpašības (dalāmi ar kko, pēc kārtas sekojoši, nepāru, pilni kvadrāti u.c.) ar mainīgo izteiksmēm",,
1,1,2,0,0,alg.expr.selectvar,"Izvēlēties vien nedaudzus nezināmos lielumus, ar ko izteikt citus",,
1,2,0,0,0,alg.tra,Veikt algebriskus pārveidojumus,,
1,2,1,0,0,alg.tra.binom,"Pārveidot reizinājumus un pakāpes, kuros ietilpst binomi",,
1,2,1,1,0,alg.tra.binom.square,Atvērt iekavas izteiksmēs (a+b)^2 un (a-b)^2 un dalīt reizinātājos,LV.AO.2003.8.5,
1,2,1,2,0,alg.tra.binom.complsquare,Atdalīt pilnos kvadrātus,,
1,2,1,3,0,alg.tra.binom.newton,Atvērt iekavas izteiksmēs (a+b)^n un (a-b)^n (Ņūtona binomi),,
1,2,2,0,0,alg.tra.factor,Dalīt reizinātājos algebriskas izteiksmes,,
1,2,2,1,0,alg.tra.factor.sqdiff,Dalīt reizinātājos a^2-b^2,,
1,2,2,2,0,alg.tra.factor.powdiff,Dalīt reizinātājos a^n-b^n,,
1,2,3,0,0,alg.tra.pow,Izmantot pakāpju īpašības,,
1,2,3,1,0,alg.tra.pow.nest,Atvērt iekavas izteiksmē (a^m)^n,,
1,2,3,2,0,alg.tra.pow.prod,Atvērt iekavas izteiksmē (ab)^n,,
1,2,4,0,0,alg.tra.frac,Lietot daļu identiskos pārveidojumus,,
1,3,0,0,0,alg.series,Pārveidot un secināt par garām summām un reizinājumiem,,
1,3,1,0,0,alg.series.sum,Pārkārtot locekļus garās summās (arī ar daudzpunktiem),,
1,3,2,0,0,alg.series.mean,Veikt darbības ar aritmētisko vidējo,,
1,3,3,0,0,alg.series.prod,"Pārkārtot locekļus reizinājumos (arī ar daudzpunktiem), saīsināt daļu reizinājumus",,
1,4,0,0,0,alg.ineq,Pamatot un izmantot nevienādības,,
1,4,1,0,0,alg.ineq.equations,"Veselu skaitļu vienādojumos sašaurināt potenciālo atrisinājumu kopu, ja citi neapmierina novērtējumu. ",,
1,4,2,0,0,alg.ineq.transitive,"Pamatot nevienādību a<c, izmantojot a<b un b<c",,
1,4,3,0,0,alg.ineq.monotonicity,"Pamatot vienādojuma sakņu neesamību veselos skaitļos, izmantojot monotonitāti",,
1,4,4,0,0,alg.ineq.square,"Izmantot to, ka kvadrāti ir nenegatīvi",,
1,5,0,0,0,alg.linear,Izmantot linearitāti veicot pārveidojumus vai kombinējot rezultātus,,
1,5,1,0,0,alg.linear.equations,Veikt pārveidojumus ar lineāriem vienādojumiem,,
1,5,2,0,0,alg.linear.comb,Veidot citas lineāras kombinācijas,,
1,6,0,0,0,alg.poly,Lietot polinomu īpašības,,
1,6,1,0,0,alg.poly.division,"Dalīt divus viena mainīgā polinomus, iegūstot dalījumu un atlikumu",,
1,6,2,0,0,alg.poly.homo,"Izmantot izteiksmju homogenitāti: saglabāt identitāti, to ar kaut ko piereizinot.",,
1,6,3,0,0,alg.poly.prop,Lietot rezultātus par 1 mainīgā polinomiem ar veseliem koeficientiem,,
1,6,3,1,0,alg.poly.prop.valdiff,"Secināt, ka veselu skaitļu polinoma vērtību starpība P(a)-P(b) dalās ar a-b",,
1,7,0,0,0,alg.sets,Izmantot dažādu skaitļu kopu īpašības,,
1,7,1,0,0,alg.sets.irrat,Secināt par skaitļu racionalitāti vai iracionalitāti,,
1,7,2,0,0,alg.sets.sqrt,Secināt par kvadrātsakņu izteiksmju racionalitāti vai iracionalitāti,,
1,7,2,1,0,alg.sets.sqrt.pythagoras,"Secināt par Pitagora trijnieku, a^2+b^2=c^2, īpašībām",,
2,0,0,0,0,div,Izmantot veselu skaitļu dalāmību,,
2,1,0,0,0,div.prop,"Secināt, izmantojot vienkāršas dalāmības īpašības",,
2,1,1,0,0,div.prop.add,"Secināt, ka d dala a+b un a-b, ja d|a and d|b",,
2,1,2,0,0,div.prop.prod,"Secināt, ka xy dala ab, ja x|a and y|b",,
2,1,3,0,0,div.prop.primes,Izmantot pirmskaitļu īpašības,,
2,1,3,1,0,div.prop.primes.small,Pazīt pirmskaitļus un saliktus skaitļus intervālā [1;100],,
2,1,3,2,0,div.prop.primes.inf,"Izmantot faktu, ka pirmskaitļu ir bezgalīgi daudz",,
2,1,4,0,0,div.prop.composite,"Pazīt saliktus skaitļus, pārbaudīt dalāmību līdz kvadrātsaknei",,
2,1,5,0,0,div.prop.euclidlemma,"Lietot Eiklīda lemmu (ja p dala ab, tad a vai b dalās ar p)",,
2,2,0,0,0,div.fta,Izmantot vesela skaitļa izteiksmi pirmskaitļu reizinājumā (Fundamental theorem of arithmetic),,
2,2,1,0,0,div.fta.proc,"Sadalīt skaitli (<10000) pirmreizinātājos, pārbaudot dalāmību līdz kvadrātsaknei.",,
2,2,2,0,0,div.fta.divisors,"Izdarīt spriedumus par skaitļa dalītājiem, ja tas izteikts kā reizinājums.",,
2,2,2,1,0,div.fta.divisors.pair,Izmantot skaitļa pozitīvo dalītāju sadalāmību pāros,,
2,2,2,2,0,div.fta.divisors.frac,Pāriet no skaitļa dalītāju aplūkošanas uz daļskaitļu aplūkošanu,,
2,2,2,3,0,div.fta.divisors.num,Atrast skaitļa dalītāju skaitu un visus dalītājus pēc tā sadalījuma pirmreizinātājos,,
2,2,2,4,0,div.fta.divisors.test,"Pamatot dalāmību ar saliktu skaitli d, pārbaudot d pirmreizinātāju augstākās pakāpes",,
2,2,2,5,0,div.fta.divisors.struct,"Izkārtot skaitļa visus pozitīvos dalītājus ""taisnstūrainā"" struktūrā, sadalot pa pāriem, u.c.",,
2,2,3,0,0,div.fta.pow,Pazīt pilnus kvadrātus u.c. pilnas pakāpes pēc skaitļa sadalījuma pirmreizinātājos,,
2,2,3,1,0,div.fta.pow.square,"Noteikt pilnu kvadrātu pēc tā, ka pirmreizinātāju kāpinātāji ir pāru skaitļi",,
2,2,3,2,0,div.fta.pow.other,"Noteikt citas pilnas pakāpes pēc tā, ka pirmreizinātāju kāpinātāji dalās ar lielākiem skaitļiem",,
2,2,4,0,0,div.fta.pow.expsystem,"Pārveidot veselu skaitļu vienādojumu par sistēmu, pielīdzinot pirmskaitļu kāpinātājus.",,
2,2,5,0,0,div.fta.factorial,Izmantot faktoriāla dalījumu pirmreizinātājos,,
2,3,0,0,0,div.common,"Izmantot LKD un MKD jēdzienus (common multipliers, divisors)",,
2,3,1,0,0,div.common.lcm,Atrast mazāko kopīgo dalāmo (MKD),,
2,3,1,1,0,div.common.lcm.maxexp,Iegūt LKD vai MKD no skaitļu sadalījumiem pirmreizinātājos (attiecīgi minimums vai maksimums no pirmskaitļu pakāpēm),,
2,3,1,2,0,div.common.lcm.mult,"Atrast visus divu skaitļu kopīgos dalāmos formā MKD(a,b)*k",,
2,3,1,3,0,div.common.lcm.frac,Izmantot MKD racionālu daļu saskaitīšanā,,
2,3,2,0,0,div.common.gcd,Izmantot LKD jēdzienu,,
2,3,2,1,0,div.common.gcd.euclid,Izmantot Eiklīda algoritmu,,
2,3,2,2,0,div.common.gcd.subsequent,"Izmantot, ka LKD(n,n+1)=1",,
2,3,2,3,0,div.common.gcd.bezout,Izmantot Bezū identitāti,,
2,5,0,0,0,div.valu,"Izmantot spriedumus par valuāciju (lielāko pirmskaitļa pakāpi, ar ko dalās n)",,
2,5,1,0,0,div.valu.prop,Izmantot valuāciju īpašības,,
2,5,1,1,0,div.valu.prop.prod,Izmantot faktu: skaitļu reizinājuma valuācija ir reizinātāju valuāciju summa,,
2,5,1,1,1,div.valu.prop.legendre,Lietot Ležandra formulu v_p(n!)=[n/p]+[n/p^2]+...,,
2,5,1,1,2,div.valu.prop.other,Izmantot valuāciju saskaitīšanu citiem gariem reizinājumiem,,
2,5,1,2,0,div.valu.prop.sum,Izmantot faktu: skaitļu summas valuācija ir vismaz saskaitāmo valuāciju minimums,,
2,5,1,3,0,div.valu.prop.min,"Izmantot faktu: skaitļu summas valuācija ir saskaitāmo valuāciju minimums, ja tās atšķiras",,
2,5,2,0,0,div.valu.change,Izmantot p-valuācijas funkcijas vērtību izmaiņas,,
3,0,0,0,0,mod,"Izmantot spriedumus par skaitļu atlikumiem, dalot ar to pašu",,
3,1,0,0,0,mod.fix,"Izmantot atlikumu sistēmas galīgumu pēc neliela, fiksēta moduļa",,
3,1,1,0,0,mod.fix.parity,Izmantot spriedumus par skaitļu paritāti; Pāriet uz galīga skaita gadījumu aplūkošanu atkarībā no pāra/nepāra,,
3,1,2,0,0,mod.fix.lastdigits,"Izmantot skaitļa pēdējos n ciparus kā atlikumu, dalot ar 10^n. Secināt par atlikumiem (dalot ar 10, 100, 2, 5 u.c.), zinot skaitļu decimālpieraksta pēdējo ciparu vai ciparus.",,
3,1,3,0,0,mod.fix.clock,Secināt par saskaitīšanu un atņemšanu pēc 12 stundu ciparnīcas vai nedēļas cikla.,,
3,2,0,0,0,mod.congr,Izmantot apgalvojumus par skaitļa izteikšanu ar dalījumu un atlikumu (a=bq+r) un kongruenču klases.,,
3,2,1,0,0,mod.congr.classes,"Izmantot apgalvojumu, ka atlikumi (mod d) pieņem d vērtības",,
3,2,1,0,0,mod.congr.sumdiff,"Secināt, ka summas/starpības a_1+b_1 un a_2+b_2 kongruenti (mod m), ja kongruenti a_1 ar a_2 un b_1 ar b_1",,
3,2,3,0,0,mod.congr.prod,"Secināt, ka a_1*b_1 un a_2*b_2 kongruenti (mod m), ja kongruenti a_1 ar a_2 un b_1 ar b_2",,
3,2,4,0,0,mod.congr.pow,"Secināt, ka (a_1)^n un (a_2)^n kongruenti (mod m), ja kongruenti a_1 ar a_2",,
3,2,5,0,0,mod.congr.poly,"Secināt P(x) vērtību kongruenci, ja polinoma argumenti ir kongruenti",,
3,3,0,0,0,mod.period,"Izmantot atlikumu virknes periodiskumu, ja katru nākamo atlikumu nosaka iepriekšējais (vai galīgs skaits iepriekšējo)",,
3,4,0,0,0,mod.exp,"Izmantot eksponentfunkciju atlikumu periodiskumu, ja arguments pieaug (t.sk. secināt, ka a^n kongruents 1 (mod m), ja kongruenti a un 1)",,
3,4,1,0,0,mod.exp.inverse,Use inverse elements w.r.t. congruence multiplication; determine when they exist. ,,
3,4,2,0,0,mod.exp.fermat,"Lietot Mazo Fermā teorēmu: $a^{p-1}$ kongruents ar 1 katram pirmskaitlim p, ja gcd(a,p)=1",,
3,5,0,0,0,mod.eq,"Secināt par kongruenču vienādojumiem un risināt tos (t.sk. ar lineāriem pārveidojumiem - pieskaitot, atņemot vai reizinot ar skaitli)",,
3,5,1,0,0,mod.eq.linear,"Risināt lineāras kongruences, piemēram, izmantojot inversos elementus.",,
3,5,2,0,0,mod.eq.contradict,"Secināt, ka veselu skaitļu vienādojumam nav atrisinājumu kongruenču pretrunas dēļ",,
3,5,3,0,0,mod.eq.chinese,Izmantot ķīniešu atlikumu teorēmu,,
4,0,0,0,0,nota,Izmantot spriedumos skaitļa pierakstu,,
4,1,0,0,0,nota.est,Izmantot skaitļa decimālpierakstu,,
4,1,1,0,0,nota.est.numdigits,Novērtēt ciparu skaitu dažādu darbību rezultātos,LV.NO.2004.8.2,
4,1,1,1,0,nota.est.numdigits.sum,Novērtēt ciparu skaitu divu vai vairāku skaitļu summā,,
4,1,1,2,0,nota.est.numdigits.prod,Novērtēt ciparu skaitu divu skaitļu reizinājumā,,
4,2,0,0,0,nota.divrule,Izmantot dalāmības pazīmes,,
4,2,1,0,0,nota.divrule.2_5_10,"Izmantot dalāmības pazīmes ar 2 vai 5, vai 10",,
4,2,1,1,0,nota.divrule.2_5_10.divides,"Secināt, ka skaitlis dalās ar 2 (vai 5, vai 10), ja tā pēdējais cipars dalās ar to un otrādi",,
4,2,1,2,0,nota.divrule.2_5_10.rem,"Secināt, ka atlikums, dalot ar 2 (vai 5, vai 10), sakrīt ar pēdējā cipara atlikumu",,
4,2,2,0,0,nota.divrule.2_5pow,Izmantot dalāmības pazīmes ar 2^a*5^b,,
4,2,2,1,0,nota.divrule.2_5pow.divides,"Secināt, ka skaitlis dalās ar 2^a*5^b, ja max(a,b) pēdējie cipari dalās ar to",,
4,2,2,2,0,nota.divrule.2_5pow.rem,"Secināt, ka atlikums, dalot ar 2^a*5^b, sakrīt ar pēdējo max(a,b) ciparu atlikumu",,
4,2,3,0,0,nota.divrule.3_9,Izmantot dalāmības pazīmes ar 3 vai 9,,
4,2,3,1,0,nota.divrule.3_9.divides,"Secināt, ka skaitlis dalās ar 3 (vai 9), ja tā ciparu summa dalās ar 3 (vai 9) un otrādi",,
4,2,3,2,0,nota.divrule.3_9.rem,"Secināt, ka atlikums, dalot ar 3 (vai 9), sakrīt ar ciparu summas atlikumu",,
4,2,4,0,0,nota.divrule.11,Izmantot dalāmības pazīmi ar 11,,
4,2,5,0,0,nota.divrule.101,Izmantot dalāmības pazīmi ar 101 (no beigām pārmaiņus pieskaita un atņem 2 ciparu grupiņas),,
4,2,6,0,0,nota.divrule.1001,Izmantot dalāmības pazīmes 1001 dalītājiem,,
4,2,5,0,0,nota.divrule.composite,Izmantot kombinētās dalāmības pazīmes skaitļa decimālpierakstā (ar 2 un 3 utml.),,
4,3,0,0,0,nota.combine,"Saprast, kā mainās skaitlis, ja tajā pārvieto vai iesprauž ciparus",,
4,3,1,0,0,nota.combine.poly,"Izteikt skaitli ar decimālpieraksta cipariem, reizinot ar 10^k",,
4,3,1,1,0,nota.combine.poly.pieces,"Izteikt skaitli gan ar cipariem, gan garākiem gabaliem",,
4,3,2,0,0,nota.combine.split,"Izteikt garu skaitli divos gabalos, piereizinot vienu no tiem ar 10^k",,
4,3,3,0,0,nota.combine.padding,"Veidot jaunus piemērus, iespraužot skaitļa decimālpierakstā jaunus ciparus.",,
4,4,0,0,0,nota.algor,Izmantot ar pozicionālo pierakstu saistītos algoritmus,,
4,4,1,0,0,nota.algor.arithm,Veikt galīgas darbības stabiņā,,
4,4,2,0,0,nota.algor.fast,"Ātri veikt darbības, piemēram, kāpināt kvadrātā skaitļus, kuri beidzas ar 5",,
4,4,3,0,0,nota.algor.longdiv,Veikt garo dalīšanu,,
4,4,4,0,0,nota.algor.nondec,Izmantot nedecimālās sistēmas,,
5,0,0,0,0,seq,Lietot zināšanas par veselu skaitļu virknēm,,
5,1,0,0,0,seq.arithm,Lietot zināšanas par aritmētiskām progresijām,,
5,1,1,0,0,seq.arithm.expr,Izmantot aritmētiskas progresijas vispārīgā locekļa formulu a_n=a_1+(n-1)*d,LV.AO.2006.7.1,
5,1,2,0,0,seq.arithm.numestimate,"Novērtēt skaitļu skaitu, kas dalās ar d starp pirmajiem n skaitļiem ar [n/d] (un vispārināt citām aritmētiskām progresijām)",,
5,1,3,0,0,seq.arithm.pairsum,"Izmantot spriedumos aritmētiskas progresijas locekļu ""pretējo pāru"" summu vienādību",,
5,1,4,0,0,seq.arithm.summation,Izmantot aritmētiskas progresijas summas formulu,,
5,1,5,0,0,seq.arithm.mod,Secināt par aritmētiskas progresijas locekļu atlikumiem,,
5,1,5,1,0,seq.arithm.mod.gaps,"Secināt, ka katrs p-tais aritm. progresijas loceklis dalās ar p, ja LKD(d,p)=1",,
5,1,5,2,0,seq.arithm.mod.all,"Secināt, ka aritm. progresija pieņem visus atlikumus, dalot ar p, ja LKD(d,p)=1",,
5,2,0,0,0,seq.geom,Izmantot ģeometriskas progresijas īpašības,,
5,2,1,0,0,seq.geom.decnotation,"Izteikt skaitļus, kuru pierakstā atkārtojas ciparu grupas, ar ģeometrisku progresiju",,
5,2,2,0,0,seq.geom.summation,Izmantot galīgas ģeometriskas progresijas summas formulu,,
5,2,3,0,0,seq.geom.estimate,"Novērtēt, cik reizes skaitli vajag reizināt vai dalīt ar kaut ko, lai iegūtu vajadzīgo vērtību.",,
5,2,4,0,0,seq.geom.infinite,"Izmantot bezgalīgas ģeometriskas progresijas, piemēram, nosakot bezgalīgas decimāldaļas",,
5,3,0,0,0,seq.recur,"Veikt spriedumus par pazīstamām virknēm, kas nav progresijas",,
5,3,1,0,0,seq.recur.fibonacci,Izmantot Fibonači skaitļu jēdzienu vienkāršu secinājumu izdarīšanai,,
5,3,2,0,0,seq.recur.linear,"Izmantot rekurentu virkņu īpašības, kas aprakstāmas ar lineāru izteiksmi",,
5,3,3,0,0,seq.recur.other,Izmantot citu rekurenti definētu virkņu īpašības,LV.AO.2004.8.5,
5,4,0,0,0,seq.gaps,Izmantot spriedumus par dažu virkņu kaimiņu locekļu starpībām,,
5,4,1,0,0,seq.gaps.squares,"Izmantot to, ka pilnu kvadrātu atstarpes aug aritmētiskā progresijā.",,
5,4,2,0,0,seq.gaps.cubes,"Izmantot to, ka pilnu kubu atstarpes aug kā kvadrātiska funkcija",,
5,4,3,0,0,seq.gaps.geom,"Izmantot to, ka 2^n locekļu starpības aug ģeometriskā progresijā.",,
6,0,0,0,0,comb,Izmantot kombinatoriskus spriedumus,,
6,1,0,0,0,comb.full,Veikt pilno pārlasi,,
6,1,1,0,0,comb.full.backtrack,Meklēt ar apakšgadījumu koka apstaigāšanu,,
6,1,2,0,0,comb.full.syntax,"Sistemātiski pārbaudīt visus sintakses kokus (piemēram, aritmētisku izteiksmju rēbusos)",,
6,2,0,0,0,comb.count,"Saskaitīt variantus, izmantojot kombinatorisko analīzi",,
6,2,1,0,0,comb.count.mult,"Izmantot ""reizināšanas likumu"" novērtējot kombināciju skaitu",,
6,2,1,1,0,comb.count.mult.rep,"Izmantot reizināšanas likumu,  ja iespējami atkārtojumi",,
6,2,1,2,0,comb.count.mult.norep,Izmantot reizināšanas likumu bez atkārtojumiem,,
6,2,2,0,0,comb.count.complement,Skaitīt elementus interesējošās kopas papildinājumam/starpībai,,
6,2,3,0,0,comb.count.inclexcl,"Izmantot ""ieslēgšanas-izslēgšanas"" saskaitīšanu",,
6,3,0,0,0,comb.graph,Izmantot grafu rezultātus,,
6,3,1,0,0,comb.graph.bipartite,Izmantot apgalvojumus par divdaļīgiem grafiem,,
6,3,2,0,0,comb.graph.bfs,"Lietot ""breadth first search"" algoritmu kokveida grafa apstaigāšanai",,
6,3,3,0,0,comb.graph.cycle,"Atrast orientētā/neorientētā grafā ciklu ar īpašību (Eilera, Hamiltona, visgarāko, utml.)",,
6,4,0,0,0,comb.constr,Konstruēt piemērus atbilstoši dotajām īpašībām,,
6,4,1,0,0,comb.constr.alpha,"Konstruēt, aizpildot alfabētiskā secībā",,
6,4,2,0,0,comb.constr.iterative,Konstruēt ar iteratīviem uzlabojumiem,,
6,4,3,0,0,comb.constr.color,Pielietot tabulai krāsojumu (izvietot skaitļus šaha galdiņa rakstā utml.),,
6,4,4,0,0,comb.constr.partition,Pielietot citu dalījumu disjunktās apakškopās,,
7,0,0,0,0,misc,Izmantot dažādas ārpus skaitļu teorijas pazīstamas metodes,,
7,1,0,0,0,misc.try,"Ievietot dažas nelielas vērtības, apkopot datus tabulās, izdarīt hipotēzes ar nepilno indukciju",,
7,2,0,0,0,misc.extr,Izmantot spriedumus par ekstrēmo elementu,,
7,2,1,0,0,misc.extr.pigeon,Izmantot Dirihlē principu,,
7,2,2,0,0,misc.extr.param,"Sākt risināt vienādojumu, ievietojot ekstrēmu parametra vai potenciālās saknes vērtību",,
7,3,0,0,0,misc.invar,Izmantot invariantus,,
7,3,1,0,0,misc.invar.parity,Lietot paritāti kā invariantu,,
7,3,2,0,0,misc.invar.congr,Lietot atlikumu/kongruenci kā invariantu,,
7,3,3,0,0,misc.invar.expr,Veidot un lietot citu izteiksmi kā invariantu,,
7,3,4,0,0,misc.invar.game,"Izveidot invariantu, kurš izpildās pēc katra uzvarētāja gājiena kombinatoriskā spēlē",,
7,4,0,0,0,misc.ind,Pamatot ar matemātisko indukciju,,
7,4,1,0,0,misc.ind.least,Izmantot naturālo skaitļu sakārtojuma principu: katrā naturālu skaitļu kopā atradīsies vismazākais elements,,
7,4,2,0,0,misc.ind.descent,"Lietot neierobežotā samazinājuma metodi (piemēram, pamatojot veselu skaitļu sakņu iracionalitāti, ja tās nav veseli skaitļi)",,
7,5,0,0,0,misc.symm,Izmantot uzdevumā esošo simetriju,,
7,5,1,0,0,misc.symm.rename,"Izmantot mainīgo pārsaukšanu simetriskā izteiksmē, lai izdarītu papildu pieņēmumus (teiksim, a<b)",,
7,5,2,0,0,misc.symm.periodicity,"Izmantot virkņu periodiskumu, lai aplūkotu tikai vienu periodu. ",,
